series_id,year,employment,naics_code,segment_id,segment_name,stage,segment_label
ENU260001053252,2001,4283.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2001,4166.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2001,39596.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2001,6288.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2001,8879.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2001,7341.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2001,3124.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2001,2167.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2001,2746.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2001,16071.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2001,17977.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2001,49161.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2001,20727.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2001,6498.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2001,4191.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2001,26164.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2001,15390.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2001,8133.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2001,4912.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2001,9488.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2001,1798.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2001,83373.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2001,3402.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2001,15682.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2001,90361.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2001,10139.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2001,203833.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2001,20063.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2001,7797.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2001,26299.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2001,6498.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2001,3190.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2001,13540.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2001,30203.17649841309,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2001,42508.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2001,33107.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2001,24304.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2001,12159.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2002,3978.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2002,4122.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2002,37337.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2002,5751.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2002,8436.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2002,7068.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2002,2591.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2002,1742.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2002,2347.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2002,14575.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2002,16786.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2002,43233.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2002,18002.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2002,6278.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2002,3598.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2002,26087.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2002,14215.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2002,6974.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2002,4690.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2002,8563.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2002,2001.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2002,76342.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2002,3538.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2002,22370.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2002,81572.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2002,10090.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2002,191518.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2002,19374.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2002,7855.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2002,25009.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2002,6452.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2002,3097.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2002,14431.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2002,28608.7277730306,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2002,43335.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2002,33069.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2002,23494.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2002,12250.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2003,3895.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2003,4023.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2003,37603.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2003,5552.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2003,8200.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2003,6615.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2003,2399.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2003,1861.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2003,2260.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2003,13733.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2003,16067.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2003,41612.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2003,16773.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2003,6387.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2003,3333.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2003,26700.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2003,12921.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2003,6224.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2003,4377.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2003,8300.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2003,2048.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2003,72059.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2003,3619.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2003,24291.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2003,75378.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2003,9389.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2003,177191.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2003,19484.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2003,7574.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2003,23935.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2003,6462.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2003,3074.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2003,14244.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2003,27283.92998377482,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2003,42098.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2003,32544.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2003,23370.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2003,11577.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2004,3832.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2004,3984.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2004,37601.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2004,5594.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2004,7302.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2004,5963.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2004,2547.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2004,1893.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2004,2335.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2004,14910.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2004,16021.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2004,40652.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2004,16306.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2004,6926.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2004,3091.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2004,27123.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2004,12901.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2004,6133.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2004,4612.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2004,8304.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2004,1992.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2004,70855.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2004,3751.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2004,23731.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2004,70844.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2004,9813.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2004,168955.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2004,19648.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2004,7382.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2004,23510.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2004,6562.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2004,2889.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2004,14136.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2004,25912.40278879802,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2004,41803.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2004,32562.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2004,25079.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2004,10949.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2005,6830.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2005,3423.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2005,37192.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2005,5446.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2005,7177.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2005,5776.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2005,2632.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2005,1658.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2005,2336.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2005,14620.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2005,16076.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2005,39706.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2005,16023.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2005,6839.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2005,3217.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2005,28816.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2005,12322.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2005,6369.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2005,4598.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2005,9239.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2005,1778.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2005,69943.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2005,4365.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2005,23649.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2005,65509.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2005,8972.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2005,157602.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2005,19348.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2005,6993.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2005,23707.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2005,6859.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2005,2915.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2005,13778.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2005,25841.06699625651,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2005,41033.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2005,30919.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2005,26456.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2005,10926.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2006,6783.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2006,3299.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2006,36426.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2006,5353.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2006,6099.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2006,5754.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2006,2454.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2006,1713.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2006,2184.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2006,13857.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2006,15555.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2006,38592.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2006,15746.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2006,7025.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2006,3114.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2006,28487.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2006,11531.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2006,6932.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2006,4389.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2006,9616.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2006,1809.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2006,67009.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2006,4543.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2006,23958.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2006,59006.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2006,8904.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2006,145983.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2006,19424.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2006,7099.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2006,23770.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2006,6929.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2006,2931.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2006,13224.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2006,25452.07436879476,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2006,39677.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2006,29207.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2006,27533.0,4841,10,Logistics,Downstream,10. Logistics
