series_id,year,employment,naics_code,segment_id,segment_name,stage,segment_label
ENU260001054842,2012,9589.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2013,6984.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2013,3434.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2013,30912.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2013,5260.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2013,2881.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2013,5981.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2013,1617.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2013,2343.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2013,1393.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2013,10106.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2013,13936.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2013,35902.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2013,14445.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2013,7363.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2013,2852.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2013,28616.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2013,9222.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2013,7401.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2013,4086.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2013,8522.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2013,2631.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2013,72045.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2013,5310.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2013,21471.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2013,44163.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2013,6643.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2013,109787.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2013,18589.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2013,6423.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2013,22228.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2013,7458.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2013,2716.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2013,16435.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2013,24654.90547815959,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2013,34662.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2013,26495.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2013,30818.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2013,9919.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2014,6953.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2014,4088.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2014,33179.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2014,5416.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2014,3055.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2014,6002.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2014,1671.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2014,2498.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2014,1406.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2014,10415.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2014,14419.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2014,36405.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2014,15215.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2014,7436.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2014,3065.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2014,29807.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2014,9592.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2014,7843.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2014,4252.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2014,8595.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2014,2592.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2014,76039.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2014,4960.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2014,21925.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2014,45929.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2014,7242.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2014,117192.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2014,19759.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2014,6734.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2014,22852.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2014,7555.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2014,2787.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2014,17049.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2014,25688.887278238926,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2014,36317.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2014,27883.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2014,32934.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2014,10492.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2015,6829.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2015,4233.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2015,34248.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2015,5464.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2015,3310.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2015,5523.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2015,1747.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2015,3148.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2015,1398.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2015,10312.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2015,14082.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2015,37169.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2015,15801.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2015,7735.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2015,3198.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2015,30775.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2015,9936.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2015,8694.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2015,4504.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2015,9046.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2015,3126.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2015,85007.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2015,7593.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2015,24955.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2015,36677.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2015,8161.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2015,121832.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2015,20564.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2015,6571.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2015,23367.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2015,7409.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2015,2968.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2015,17572.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2015,26382.71697362264,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2015,38115.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2015,28669.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2015,34976.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2015,10954.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2016,6811.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2016,4529.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2016,35966.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2016,5602.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2016,3049.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2016,5258.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2016,1751.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2016,3229.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2016,1353.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2016,10321.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2016,13687.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2016,37389.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2016,16007.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2016,7873.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2016,3327.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2016,29903.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2016,9927.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2016,9301.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2016,4349.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2016,8913.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2016,3280.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2016,88247.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2016,7913.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2016,25682.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2016,37501.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2016,8600.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2016,127243.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2016,20828.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2016,6662.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2016,23625.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2016,7263.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2016,2960.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2016,17729.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2016,26558.18589528402,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2016,39018.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2016,29340.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2016,35627.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2016,11273.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2017,6837.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2017,4730.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2017,36296.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2017,5926.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2017,2970.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2017,5169.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2017,1789.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2017,3434.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2017,1376.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2017,10442.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2017,13699.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2017,38120.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2017,16399.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2017,8110.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2017,3425.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2017,28752.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2017,10259.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2017,9821.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2017,4325.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2017,8919.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2017,3550.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2017,83516.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2017,8464.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2017,21741.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2017,40857.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2017,8708.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2017,131146.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2017,20945.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2017,6491.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2017,24386.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2017,7557.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2017,3334.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2017,17346.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2017,27039.93018468221,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2017,39699.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2017,28801.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2017,35455.0,4841,10,Logistics,Downstream,10. Logistics
ENU260001054842,2017,11268.0,4842,10,Logistics,Downstream,10. Logistics
ENU260001053252,2018,7265.0,3252,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053255,2018,4874.0,3255,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053261,2018,36820.0,3261,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053262,2018,6003.0,3262,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053272,2018,3185.0,3272,1,Materials & Processing - Non-Metals,Upstream,1. Materials & Processing
ENU260001053311,2018,5228.0,3311,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053312,2018,1790.0,3312,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053313,2018,3436.0,3313,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053314,2018,1414.0,3314,1,Materials & Processing - Metals,Upstream,1. Materials & Processing
ENU260001053315,2018,10846.0,3315,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053328,2018,13709.0,3328,1,Materials & Processing - Coatings & Surface Treatments,Upstream,1. Materials & Processing
ENU260001053335,2018,38331.0,3335,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053339,2018,17093.0,3339,2,Equipment Manufacturing,Upstream,2. Equipment Manufacturing
ENU260001053321,2018,8431.0,3321,3,Forging & Foundries,Upstream,3. Forging & Foundries
ENU260001053326,2018,3444.0,3326,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053327,2018,28818.0,3327,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053329,2018,11286.0,3329,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053344,2018,10170.0,3344,4,Parts & Machining,Upstream,4. Parts & Machining
ENU260001053336,2018,4502.0,3336,5,Component Systems,Upstream,5. Component Systems
ENU260001053345,2018,9027.0,3345,5,Component Systems,Upstream,5. Component Systems
ENU260001053359,2018,3847.0,3359,5,Component Systems,Upstream,5. Component Systems
ENU260001055413,2018,86547.0,5413,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055414,2018,8632.0,5414,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001055417,2018,21519.0,5417,6,Engineering & Design,OEM,6. Engineering & Design
ENU260001053361,2018,39490.0,3361,7,Core Automotive,OEM,7. Core Automotive
ENU260001053362,2018,9041.0,3362,7,Core Automotive,OEM,7. Core Automotive
ENU260001053363,2018,134464.0,3363,7,Core Automotive,OEM,7. Core Automotive
ENU260001054231,2018,22017.0,4231,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054235,2018,7191.0,4235,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054238,2018,25165.0,4238,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054239,2018,7792.0,4239,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054247,2018,3442.0,4247,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054413,2018,17572.0,4413,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054571,2018,27341.077804565433,4571,8,"Motor Vehicle Parts, Materials, & Products Sales",Downstream,"8. Motor Vehicle Parts, Materials, & Products Sales"
ENU260001054411,2018,39716.0,4411,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001058111,2018,28824.0,8111,9,"Dealers, Maintenance, & Repair",Downstream,"9. Dealers, Maintenance, & Repair"
ENU260001054841,2018,36045.0,4841,10,Logistics,Downstream,10. Logistics
