stage,year,employment_yoy_pct,wages_yoy_pct,gdp_yoy_pct
Downstream,1970,,,
Downstream,1971,2.3327445988174147,,
Downstream,1972,3.409925126822554,,
Downstream,1973,2.6105954855828024,,
Downstream,1974,-2.129745417642452,,
Downstream,1975,-4.608819570887623,,
Downstream,1976,2.104158354471424,11.539049045950108,
Downstream,1977,2.4376330841169946,14.238975993413428,
Downstream,1978,4.769717622444686,15.619999932572389,14.18737009116335
Downstream,1979,-0.4246358858891121,7.335463863650271,9.754027225364116
Downstream,1980,-10.582758956246417,-7.507349572160277,-7.116386313212161
Downstream,1981,-5.549776979353556,3.078257615364381,3.5148982893997123
Downstream,1982,-4.97296239164145,-1.4192380565071367,-3.2865003791987397
Downstream,1983,1.0473922645260856,6.059046948336313,9.97096923256742
Downstream,1984,7.915401753834553,17.68762853961341,18.092919486283016
Downstream,1985,6.5062801448963965,10.458567476036723,10.756716635050829
Downstream,1986,2.4771234440830456,7.8092350153598185,8.689191643964806
Downstream,1987,0.8725848434446919,5.287420103549656,1.3212235670631634
Downstream,1988,2.8797934786174135,8.018226144159035,6.274836621956514
Downstream,1989,3.8455048427417142,5.515533074252546,7.301561133494918
Downstream,1990,1.25713786069582,3.9122132786507593,1.9319792340086632
Downstream,1991,-2.0929457699210556,-8.083927445039325,-0.47267057571203736
Downstream,1992,-0.3365416375708206,8.503119794815516,5.1201300255569775
Downstream,1993,1.8688702260762864,7.903028689002066,9.627007988060344
Downstream,1994,5.443992742803767,12.914572379044875,16.987680318778946
Downstream,1995,3.910778247002664,6.372742710466644,4.762259545473388
Downstream,1996,3.350058776456106,5.9400147684835165,8.830334651425146
Downstream,1997,2.8772597159455815,7.565739155863345,5.553164813968047
Downstream,1998,0.909633138518964,3.9881765366710806,3.577808667237978
Downstream,1999,1.3418433710364763,4.673484931002335,4.649980645819515
Downstream,2000,1.5711093863691117,3.4940425785048435,5.6016349498879325
Downstream,2001,-2.5364225603305712,0.2636452986156873,-3.001209715616215
Downstream,2002,-1.7310029782032217,0.47700179767683526,1.3610590471018118
Downstream,2003,-2.2481119049092535,-0.345003194684987,2.6864030181044116
Downstream,2004,-0.8932112927401283,2.4122823521073626,3.6145777477737258
Downstream,2005,-0.2124703232678181,1.2503731118323862,5.077227206872773
Downstream,2006,-1.062037502463268,1.0476570281379212,2.1289448983323207
Downstream,2007,-0.8960289398094635,1.9434184684885523,0.6456571373204678
Downstream,2008,-2.7971798896653204,-0.3197175136464787,-1.0068417435698331
Downstream,2009,-9.34174226910444,-13.16841572694697,-11.132011644951964
Downstream,2010,0.5887801132911098,3.789413131320749,8.406140996309556
Downstream,2011,3.596911303904938,8.296260888344534,6.902901520684352
Downstream,2012,3.0053812586761564,4.933117921707381,5.067586089430706
Downstream,2013,3.142153660400218,2.9830688381355617,4.034258683563023
Downstream,2014,4.375258849897674,9.00426184688553,7.2927120827408025
Downstream,2015,3.468734636685516,6.091545633225238,4.365569689625673
Downstream,2016,1.3105700382596441,3.536692074635729,3.725504609913687
Downstream,2017,1.0872713110571015,2.9595042261777844,4.77527204666109
Downstream,2018,1.2682631211480457,7.3840395918043935,7.3322799054280265
Downstream,2019,1.1487600389941988,2.888866971676977,4.220665583965383
Downstream,2020,-7.910271496388124,-3.674710357534331,-4.736224910917013
Downstream,2021,3.052867536723648,13.354565385527279,17.08063863228547
Downstream,2022,4.249930793029157,9.326896787517846,12.893195964990628
Downstream,2023,1.466380859029969,3.8574520612366556,4.587385947135401
Downstream,2024,-0.2131588312967233,2.7638101349279887,2.3085910369090406
Downstream,2025,0.922827261985878,2.8670630479646873,4.635631010342305
Downstream,2026,-0.3748135123318358,3.5714123893832723,3.802654495041155
Downstream,2027,-0.5124679078477147,3.271600748818588,2.7229608648578445
Downstream,2028,-0.3240297765198482,2.6334925059109073,2.7913287193357132
Downstream,2029,-0.24325028528546366,2.9336271367659914,2.814268698754556
Downstream,2030,-0.11350008722677671,3.419528274185537,2.623442342446669
Downstream,2031,-0.23282402012098474,3.451118788032068,2.526950989904169
Downstream,2032,-0.5984300348883415,3.0454268528810777,2.226869669508992
Downstream,2033,-0.9056335243393717,2.5600021928789847,2.2341583911754537
Downstream,2034,-1.0137922216892812,2.4023771006029726,2.2869195283903836
Downstream,2035,-0.9549831001928143,2.5521428483727218,2.2305599656310466
Downstream,2036,-0.8217726950411347,2.8382966515019556,2.4152474881443835
Downstream,2037,-0.788914143926143,3.1043905577922315,2.5146585642876604
Downstream,2038,-0.7875592212667983,3.3345484635983267,2.4821910746648643
Downstream,2039,-0.7577436753713246,3.5731746030169953,2.513951681555202
Downstream,2040,-0.8094825959514834,3.733558682737776,2.5027752502072302
Downstream,2041,-0.8582369482058485,3.819822568032084,2.4459215299799517
Downstream,2042,-0.888865874447995,3.9000107769987262,2.4177742054708338
Downstream,2043,-0.9012006919335492,4.019515820997945,2.435093604500042
Downstream,2044,-0.8886047475553706,4.140007889416719,2.4922966193633265
Downstream,2045,-0.897200433763898,4.174971883638356,2.5101591512183834
Downstream,2046,-0.9170574626385226,4.162075993603744,2.4541093378893373
Downstream,2047,-0.9537881700241095,4.183128830054036,2.4507715909772316
Downstream,2048,-0.9576163271893948,4.209769420447678,2.525550577768564
Downstream,2049,-0.9143701385988311,4.2274032966895065,2.5748775129075545
Downstream,2050,-0.8756521796577654,4.242112729755951,2.6160064836939636
Downstream,2051,-0.8538889307054703,4.267705596161264,2.651541953375749
Downstream,2052,-0.8512527431499068,4.2950798931306435,2.6994973873726185
Downstream,2053,-0.90842733395597,4.278101324844731,2.7020890346966775
Downstream,2054,-0.9773030292985211,4.277815395734711,2.7001154996624246
Downstream,2055,-1.0100141287037858,4.333269972497769,2.7280853523574256
OEM,1970,,,
OEM,1971,0.6303923619202989,,
OEM,1972,4.066249902784053,,
OEM,1973,5.121696037021986,,
OEM,1974,-0.8408033906943042,,
OEM,1975,-1.7618036430246016,,
OEM,1976,11.504904735208168,30.140655208218732,
OEM,1977,6.381651018629557,18.566287042432204,
OEM,1978,3.8672630528700647,10.643933371763579,8.51581045720127
OEM,1979,-0.3523376876992173,4.403989604126011,-6.056580784735069
OEM,1980,-14.440631002322874,-9.634216302209099,-22.24015136536118
OEM,1981,0.38250838947379767,10.504005813351979,26.90898392447687
OEM,1982,-9.490264645374651,-6.07144493910239,0.677992390953602
OEM,1983,3.227660477500153,12.274886385814735,31.039617297162426
OEM,1984,8.295652371159884,19.631093140216834,13.877611789784936
OEM,1985,5.7378352042204765,14.251859390713365,3.286846971322013
OEM,1986,0.8006551391181335,3.3636710608475004,8.921260748227846
OEM,1987,-0.27013188308007907,-3.4576329682297455,-6.009009100917251
OEM,1988,-0.7093981645313494,7.708535338117044,1.8639529270628243
OEM,1989,-0.22415858640746156,2.7233911209564323,-1.7096312570048695
OEM,1990,-5.896594894133841,-1.9712157167014996,-9.913810180253387
OEM,1991,-3.620766624691602,-1.2715487673030879,-4.849725721693244
OEM,1992,2.792097870166816,6.811767983553758,11.177626070322605
OEM,1993,-0.36659960741802083,4.683158322767727,15.456675863528318
OEM,1994,5.4934554268744415,16.471240803163386,20.29060031532402
OEM,1995,3.1547204732478074,11.880771943935224,-5.4304474937134195
OEM,1996,-0.49045999141887725,-6.415915855623306,-0.9324904590636156
OEM,1997,1.3010701451179627,4.815808308263789,-0.0116634263774849
OEM,1998,2.631736384084651,8.778430455643143,6.518282043999885
OEM,1999,3.357045639022834,6.143259212721457,15.194860898697202
OEM,2000,1.833060484481988,6.112276931279715,4.444898314856783
OEM,2001,-7.419399572499522,-7.55706132911387,-9.1564490439129
OEM,2002,-5.5856740201569455,-3.3344759979859466,6.87051903531946
OEM,2003,-6.076013543993124,2.4043345693597016,3.4224720951040726
OEM,2004,-3.8522763922287915,-3.5622610468797897,-9.854880514380357
OEM,2005,-4.888859810274171,-3.3917971296651195,0.32537849218697
OEM,2006,-6.197404203698414,-2.4329609529630947,-9.737262414244187
OEM,2007,-6.91917807350059,-1.1694956101303706,5.984515090413477
OEM,2008,-11.734045585696883,-11.735692849903552,-24.137052987335874
OEM,2009,-21.828448815170244,-23.840792634358536,-31.568494357742804
OEM,2010,2.920623943934505,0.6349038775287965,43.34836000379955
OEM,2011,9.003259095134219,15.0251071502157,8.708502263057289
OEM,2012,7.010986764829218,5.580651709962207,14.291809729589694
OEM,2013,5.807191218493777,6.4452258678522,8.56940312982113
OEM,2014,5.291536977827154,6.37917873047177,2.0121767810544777
OEM,2015,3.793418636492253,7.2534276470302625,6.33456929318643
OEM,2016,3.379963631886826,2.341846322075427,5.949226649594527
OEM,2017,2.1156586027632263,2.722074118915589,-0.20935997773228204
OEM,2018,2.1125908325627014,4.652154362187787,0.17791252705901947
OEM,2019,-0.8083316070767583,1.0416852250730984,-4.354659720397225
OEM,2020,-9.190105743615266,-7.131799808584318,-8.080303496723324
OEM,2021,6.681898472326446,7.504007030893342,3.7822794342288106
OEM,2022,3.4077056365329095,9.505590097470007,10.626246132170948
OEM,2023,0.8459266921280387,4.988806883075945,9.710622216253311
OEM,2024,-2.4955753842004644,1.3642744107565767,5.118673152829192
OEM,2025,-2.3017064628196615,2.8581260371159614,3.736470025861977
OEM,2026,0.27605817958315965,2.9447575855243247,1.2934769829897188
OEM,2027,0.9893105794333062,2.9701836747231427,5.308201322026226
OEM,2028,1.1287031560248069,2.448842209245352,5.6283526251645055
OEM,2029,0.9983779230921178,2.770486375386529,5.479551438782248
OEM,2030,1.0485762873235605,3.170666737739398,5.49046438666955
OEM,2031,0.6773609836687773,3.089399035715562,4.421957866043262
OEM,2032,0.0776129790477454,2.6009676037943237,2.9757427635045812
OEM,2033,-0.31609979993147186,2.110632185616183,2.443904660856889
OEM,2034,-0.4639278559254738,1.9039195984078983,1.9757549379065094
OEM,2035,-0.33575009609287637,2.0184722170250358,2.041873269167214
OEM,2036,-0.07809348898506417,2.276101068548701,2.72852944354969
OEM,2037,-0.001104273166710979,2.445829956409217,2.9881358532707587
OEM,2038,-0.04119671060794004,2.547983872159495,2.8419542935393634
OEM,2039,-0.10674397747121621,2.6508863523070225,2.7367887871529075
OEM,2040,-0.2003163334084038,2.7062637226137882,2.535894709420255
OEM,2041,-0.23602128949664986,2.701508285567097,2.3024201420176533
OEM,2042,-0.20573363634848238,2.735488012722426,2.4178036735680846
OEM,2043,-0.194148671107333,2.83344895720174,2.5204602898460946
OEM,2044,-0.17940956799197538,2.9573315458093705,2.7395919697155766
OEM,2045,-0.17131965200711663,3.018106943364889,2.86068130984393
OEM,2046,-0.172544832408923,3.039647640772367,2.8549475665377617
OEM,2047,-0.20895631308358356,3.05787936560177,2.953252709299496
OEM,2048,-0.23786533619949918,3.0769328199362147,3.057192182646647
OEM,2049,-0.2192983416740552,3.084096018013675,3.0958365446538045
OEM,2050,-0.19774074229607896,3.0871209189724342,3.141226890716712
OEM,2051,-0.19678893187342014,3.0979070952680177,3.1545873336933012
OEM,2052,-0.21285722735866044,3.1135461844024706,3.201164110786355
OEM,2053,-0.25983221807048074,3.1009240295529215,3.2346063356443326
OEM,2054,-0.3340385254134986,3.123944744296412,3.2446731888018934
OEM,2055,-0.38845491691477163,3.2362897038714435,3.281618089840123
Upstream,1970,,,
Upstream,1971,-7.427311102619516,,
Upstream,1972,2.9761326754087865,,
Upstream,1973,9.503582392973478,,
Upstream,1974,-3.364884887746112,,
Upstream,1975,-14.420200143781592,,
Upstream,1976,5.204241899017294,19.4052797063722,
Upstream,1977,7.208822328440615,18.645544047369846,
Upstream,1978,5.088907396276506,13.524232098220686,11.466273263633994
Upstream,1979,-1.2982097774470438,7.722898153615346,10.29727704011098
Upstream,1980,-10.852674077857325,-5.154055912890478,-4.935591725504378
Upstream,1981,-1.665740511017513,5.25017173540035,7.5352310602128
Upstream,1982,-12.500068957362597,-12.145190837884297,-20.908068606272746
Upstream,1983,-3.514933626852807,0.20098156011371773,-0.6448893577468505
Upstream,1984,9.008306990510293,16.703064145784637,26.140526738537144
Upstream,1985,4.455680407230669,9.21078065830975,6.787825385515441
Upstream,1986,-1.2145114710046918,2.2207015056584805,-5.02044434332152
Upstream,1987,-4.40239522845037,-2.5747064666041704,-3.7798240164022743
Upstream,1988,-0.029304022182814575,7.672992302982822,9.910275958374323
Upstream,1989,3.161008509101535,4.8584015201069475,14.687337699259215
Upstream,1990,-1.3400045754616792,0.8514035804418266,-2.534303084607033
Upstream,1991,-6.164931608426525,-3.9780094823212133,1.3550176506028795
Upstream,1992,-1.1845200038417696,4.583244524773711,8.304168645710423
Upstream,1993,2.8395792908730697,6.718846303336333,6.300257940227715
Upstream,1994,6.849860660710087,11.280722754989378,15.378864255951752
Upstream,1995,5.78814024900345,8.532756739373552,3.5009967961585486
Upstream,1996,0.13673230832786876,3.2337490109801337,2.5869898025883473
Upstream,1997,1.564566713224583,5.650076594081354,7.481308922779137
Upstream,1998,1.9153129836902145,3.7439878735364056,3.330154625905891
Upstream,1999,0.3613455850833158,3.4483466979384487,7.49012157245354
Upstream,2000,-1.0088814460029703,1.130578777564009,-2.1778047249316637
Upstream,2001,-10.808222397196973,-9.73425181737225,-11.514415182586392
Upstream,2002,-7.447969183650373,-4.405687697764181,-0.7420647720629077
Upstream,2003,-3.0789744835561845,-0.09868157149821521,0.8074858488200288
Upstream,2004,-0.7154824073470611,3.0037563197170076,1.9435789239490746
Upstream,2005,-0.14489352422242427,1.6374501465864115,3.4863148918737394
Upstream,2006,-2.2893718676401917,-0.13439748079576266,-0.4369691710663976
Upstream,2007,-3.7332137981752256,-0.9769524927855748,4.054041140163112
Upstream,2008,-4.493407143432444,-2.408241777533475,-5.533862811964452
Upstream,2009,-21.61314431134122,-21.68652725407066,-14.358274526151899
Upstream,2010,4.965202605826721,11.066872204936358,17.470483879755854
Upstream,2011,10.487242337181222,11.899552756959675,13.664971432052678
Upstream,2012,6.1396594899629005,8.474046313057848,4.285768069910933
Upstream,2013,2.30165856561015,2.0086761889759974,5.478534849548415
Upstream,2014,3.928788521538267,6.5090453525606025,3.1326953161405693
Upstream,2015,2.782957423150446,4.242612390205295,3.7180637438807485
Upstream,2016,0.6038203534357864,1.990521387296194,-2.90650660633319
Upstream,2017,1.1331130646784413,4.6735242587779915,2.8563706586595905
Upstream,2018,2.337720081859994,4.063374027136876,5.805049716491096
Upstream,2019,-0.653686481743948,-0.4016712162780364,1.008691013254833
Upstream,2020,-12.456158183901996,-8.771198668238613,-9.875322487292564
Upstream,2021,2.1630260629861087,6.077508285709776,4.421296595972795
Upstream,2022,2.300659765235487,5.924630920431449,8.198955157224077
Upstream,2023,1.7510871914432953,5.458444879432514,6.112324785829501
Upstream,2024,-1.8796127420971969,2.06387972281158,1.5828150203824383
Upstream,2025,-2.227741667044679,0.18063036331608764,-0.4029086965423155
Upstream,2026,-0.5373102180012963,1.894823814396598,2.997915400008027
Upstream,2027,-0.6671240897154654,1.8963052006726604,3.8478598843151737
Upstream,2028,-0.6925556741010905,1.4356337411103202,4.325421539230743
Upstream,2029,-0.9264434938497033,1.818319534831929,4.203579816113231
Upstream,2030,-0.8782281758796526,2.103989063151139,4.153455455675423
Upstream,2031,-1.038224907836403,1.9546813310682678,3.6976338154971797
Upstream,2032,-1.4301045959278347,1.454908299991076,2.970938472907763
Upstream,2033,-1.7603345693632917,0.9989781231237737,2.685598204585293
Upstream,2034,-1.8690809824843089,0.8203205852507004,2.3963040623084573
Upstream,2035,-1.7850212329429274,0.9593702155392856,2.180401983074008
Upstream,2036,-1.5953580429417722,1.211431752667514,2.4311839157617023
Upstream,2037,-1.528204906185487,1.3668829900248793,2.5526400334596815
Upstream,2038,-1.5254698564681755,1.442959777688882,2.388349261385171
Upstream,2039,-1.4811794000025982,1.5068518057381515,2.2208157926373318
Upstream,2040,-1.5361348982775385,1.5292638968425496,1.9569526624105456
Upstream,2041,-1.5509220271467374,1.4905148657387857,1.741590941545167
Upstream,2042,-1.5710743902388253,1.5174076793075595,1.6716792018567221
Upstream,2043,-1.5991673022328683,1.634719027513917,1.64157899562202
Upstream,2044,-1.5812034718098666,1.8014661365429687,1.6963854185750311
Upstream,2045,-1.5632226606913526,1.9069226256973146,1.7285027143333398
Upstream,2046,-1.5426270177217138,1.9906662523817908,1.7386419980764023
Upstream,2047,-1.5548595576682473,2.05670979271216,1.7990574447264696
Upstream,2048,-1.5967661605435772,2.100606002842216,1.859584737532393
Upstream,2049,-1.5832790892621185,2.116608009200665,1.8887820557820763
Upstream,2050,-1.5253333165664142,2.1396620936499247,1.9387677186353802
Upstream,2051,-1.4840063941529014,2.1731024849965785,1.953906567916778
Upstream,2052,-1.4836426734667871,2.218016463856968,1.957933166555739
Upstream,2053,-1.5354184489224452,2.2458573114177436,1.9693180610230077
Upstream,2054,-1.6129736007897126,2.2845647045151165,1.9851373131443295
Upstream,2055,-1.666677283004929,2.3599360195011507,2.0107677096349117
