stage,year,employment,wages,gdp
Downstream,1970,3525.5265667744206,NDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDND
Downstream,1971,3582.4591977502005,NDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDND
Downstream,1972,3734.388265731923,NDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDND
Downstream,1973,3883.02886425435,NDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDND
Downstream,1974,3882.64629719661,NDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDND
Downstream,1975,3885.2941167256577,41360.19434499067,NDNDNDNDNDNDNDNDNDNDND
Downstream,1976,4044.1901083473035,46172.34520837099,NDNDNDNDNDNDNDNDNDNDND
Downstream,1977,4232.482606246213,51679.47200582441,131.74239639907634
Downstream,1978,4480.027499846669,58808.84109661626,149.10816077436033
Downstream,1979,4600.215872338049,65170.946308196144,165.60977757983483
Downstream,1980,4507.755423284775,68190.07615483223,171.65146329017173
Downstream,1981,4511.511125629723,73197.39108738129,187.01339778779254
Downstream,1982,4462.032748386223,74995.1049482123,188.60921843063835
Downstream,1983,4517.9620496783555,78721.9509712334,206.08276995513017
Downstream,1984,4829.038246116881,89776.15639899734,233.92187062602991
Downstream,1985,5041.645524005967,96661.23645859152,253.56771617831222
Downstream,1986,5146.439376935292,102209.78409071002,268.1283098998687
Downstream,1987,5280.837222259717,109213.21447945524,275.0580270445284
Downstream,1988,5502.022447373871,118190.05505936488,294.0258070720266
Downstream,1989,5617.648020978035,123869.0343879068,311.2952401291316
Downstream,1990,5644.706818738709,128221.45585074683,319.23940461275805
Downstream,1991,5493.175693484839,127041.79650149963,323.95750266752947
Downstream,1992,5437.964429911771,132643.75534771528,340.19278986670946
Downstream,1993,5552.033700191047,140775.67252238674,366.8587665828504
Downstream,1994,5793.686222008741,152831.6711858273,407.1152403025032
Downstream,1995,6011.8313685878,162988.42791557527,423.04605389488114
Downstream,1996,6184.73884748004,172526.86668147377,447.3357310293998
Downstream,1997,6315.976293450772,182957.30667941723,472.2893420305794
Downstream,1998,6415.713413049288,195210.10908272126,500.12559790086294
Downstream,1999,6527.597893843709,206430.53306569206,523.1932909229392
Downstream,2000,6599.512006710686,218195.03748320992,545.6144235461574
Downstream,2001,6525.473499725462,222451.9544989315,533.637632047934
Downstream,2002,6416.264452362562,223045.06344711524,545.4281412792077
Downstream,2003,6338.437787391511,225084.49564374654,564.2089098415839
Downstream,2004,6376.466377729594,235375.9054643746,602.9479465678681
Downstream,2005,6447.65650041204,245842.43562196754,646.8010782395071
Downstream,2006,6507.3362631352,257789.0908793628,685.2305373891484
Downstream,2007,6536.568042172192,266198.8823286855,698.2026069309406
Downstream,2008,6349.533465609583,261409.73090418568,681.9423661873433
Downstream,2009,5876.793663245941,235326.91781818817,611.0273683125457
Downstream,2010,5808.209114893558,239532.16395079714,650.6837159173681
Downstream,2011,5990.39900448281,255270.15751491388,694.2716707113891
Downstream,2012,6165.1110763760225,270564.1765517285,739.1886492486167
Downstream,2013,6307.581313463101,279477.81781289703,778.5466860893949
Downstream,2014,6465.212066835641,296931.21849890595,822.9505516053262
Downstream,2015,6615.981153939534,312608.99198199844,853.3220885784159
Downstream,2016,6666.580176424454,317103.92784424894,865.7341196727231
Downstream,2017,6720.984379436136,328879.43689812545,907.5971260108957
Downstream,2018,6798.313726988314,351897.79796319763,964.9214874392931
Downstream,2019,6893.554232147765,367467.5902714687,1015.3192542682364
Downstream,2020,6568.013281792864,365428.38851782394,980.3656955393815
Downstream,2021,6705.477346941165,413933.5072250645,1142.484671130724
Downstream,2022,6938.910633425361,453720.65375660424,1276.5230382438585
Downstream,2023,7056.019217658892,471203.1513476772,1324.1133259986489
Downstream,2024,7088.958043620216,489466.33373648225,1356.0463327509983
Downstream,2025,7128.989733424148,507020.5604095255,1413.7899826952214
Downstream,2026,7115.027833921601,526415.9351677299,1472.517004566633
Downstream,2027,7102.150219372219,543697.0770426439,1517.4547048076354
Downstream,2028,7101.753788963366,558567.1742515276,1564.793113936807
Downstream,2029,7106.794088985615,576383.2289970929,1614.032551708016
Downstream,2030,7123.516537471191,597658.6675695034,1662.9167915526405
Downstream,2031,7133.525297812403,619986.7177164701,1711.7666453006077
Downstream,2032,7119.389403243069,640725.4792436841,1756.6009806779985
Downstream,2033,7088.508762076703,659095.9242186764,1802.1761613102512
Downstream,2034,7054.094454175259,677176.5735058391,1849.6028885465364
Downstream,2035,7025.221072389787,696786.488024825,1897.397304997961
Downstream,2036,7005.214814667754,718845.531773652,1950.312504328436
Downstream,2037,6988.50384947159,743479.1667886794,2006.8318594573414
Downstream,2038,6972.769813533087,770505.6215996945,2064.5548041224993
Downstream,2039,6959.585368732745,800124.2329203695,2124.47126871484
Downstream,2040,6944.155003303549,831983.9215547564,2185.9470110654465
Downstream,2041,6926.938486237437,865649.8018333985,2248.291366854147
Downstream,2042,6908.60853679409,901198.7664888743,2312.159154428366
Downstream,2043,6890.574761357448,939133.6812978734,2378.5894366329935
Downstream,2044,6874.388628160265,979746.9834194249,2448.5887962431475
Downstream,2045,6858.162994534507,1022441.6962928005,2521.4511587705147
Downstream,2046,6841.46741656684,1066946.5617325464,2595.5344822498414
Downstream,2047,6823.463692128431,1113585.1665476193,2672.1894549771237
Downstream,2048,6805.4155860034725,1162455.2557167024,2753.555851491057
Downstream,2049,6789.695416466428,1213551.3694467784,2839.1272597030757
Downstream,2050,6776.626876449822,1266895.0195043257,2928.8827100107283
Downstream,2051,6765.153937332181,1322743.419936464,3022.9925516146673
Downstream,2052,6753.990382365401,1381302.3056733767,3122.180818535256
Downstream,2053,6740.097534102053,1442127.731113071,3225.369375611831
Downstream,2054,6722.869546000073,1505191.0928574123,3332.5434000948535
Downstream,2055,6703.499104798536,1570698.7049717451,3444.797146134066
OEM,1970,1994.8338559263102,NDNDNDNDNDND,NDNDNDNDNDND
OEM,1971,2000.004144381888,NDNDNDNDNDND,NDNDNDNDNDND
OEM,1972,2101.9856484143297,NDNDNDNDNDND,NDNDNDNDNDND
OEM,1973,2235.6608714527056,NDNDNDNDNDND,NDNDNDNDNDND
OEM,1974,2247.8135060355603,NDNDNDNDNDND,NDNDNDNDNDND
OEM,1975,2166.99507070001,26224.00478059989,NDNDNDNDNDND
OEM,1976,2304.5408036438403,30525.320355210824,NDNDNDNDNDND
OEM,1977,2451.1888098969516,35372.63765248118,64.67146542684696
OEM,1978,2621.671301137587,40885.19594708734,72.18696843449072
OEM,1979,2685.5800764739915,45712.33329412497,75.48536397243126
OEM,1980,2479.4451209696913,46765.529676683276,69.7724763171914
OEM,1981,2512.502877281368,52187.84018651928,84.25653001060236
OEM,1982,2372.1313714026305,53229.5866147762,84.69686785520287
OEM,1983,2418.820704916356,58277.46628639454,101.54014158447809
OEM,1984,2619.6682802719242,68141.84590037761,123.25399914922129
OEM,1985,2706.878881735055,75008.14721509216,133.99343033195225
OEM,1986,2639.773684068905,77476.83095000705,141.18033293571114
OEM,1987,2547.68297726732,80358.53829588462,145.37003155500153
OEM,1988,2553.5722447504836,85891.45203725682,160.40421938198637
OEM,1989,2620.5685863541985,91336.858170909,169.9660737740334
OEM,1990,2578.230446705041,95417.34734115076,168.27443055304443
OEM,1991,2498.0499114670515,96481.73007669745,168.12483311883847
OEM,1992,2522.544289011906,100908.26828956643,186.4209369497612
OEM,1993,2576.2166961945727,105398.96370759665,204.47269010327153
OEM,1994,2687.667160656366,114953.23571680946,223.39852188628984
OEM,1995,2812.020461011535,151679.89865466437,261.3147980233685
OEM,1996,2846.2865863539687,125717.16285875227,244.0930654117576
OEM,1997,2912.1794387192135,135453.64422476751,260.95629078679434
OEM,1998,2994.2762305581573,147315.6164197447,280.00493370994934
OEM,1999,3100.0963436365164,154968.3582900632,301.0446631194934
OEM,2000,3200.1856352389677,174203.75434828436,321.05752990252887
OEM,2001,3152.208306273346,173139.39374546162,314.79685948247015
OEM,2002,3060.8225881889484,174937.7652594331,332.3800483521977
OEM,2003,3014.477418760952,179627.87422181497,340.6751008474965
OEM,2004,3045.708289778796,188580.84885545104,345.6901686216095
OEM,2005,3118.141681061233,199759.34295231802,354.8920241876115
OEM,2006,3188.261875575351,214785.73983473674,366.39330967450474
OEM,2007,3175.0380928627605,226257.03169195395,366.1141918428068
OEM,2008,3078.702317962807,227424.86438277285,354.4192580648824
OEM,2009,2732.272734478459,206756.09919878596,300.34360923404483
OEM,2010,2690.7878430240253,209207.18716730017,346.0739466376963
OEM,2011,2757.012295199475,220426.42382059077,375.01680909747677
OEM,2012,2857.2083382397823,233306.51384157382,399.1365251296449
OEM,2013,2928.6603031745217,242065.40137464905,418.9207111335799
OEM,2014,3012.8147013701514,257679.95004161383,446.42902668481065
OEM,2015,3109.9375665981456,276655.0906634036,484.8994800589975
OEM,2016,3158.8895921213616,278079.5025672526,493.18254175843913
OEM,2017,3204.6272043406047,287765.1448562824,514.3358520181915
OEM,2018,3307.122870448089,308676.8150819198,540.4252203017425
OEM,2019,3383.5437196004746,325617.6013627552,567.5160569424161
OEM,2020,3287.4955406639565,339178.01017896493,555.6995219246226
OEM,2021,3464.829180124204,368426.09155888774,593.9919735065008
OEM,2022,3651.7792119561564,402373.9155605228,658.0590593553634
OEM,2023,3766.610193388849,431303.8780189126,729.9506623752537
OEM,2024,3809.4999540160234,459782.67777982843,791.9168371715823
OEM,2025,3834.849463813246,480562.2811166523,832.3443505315637
OEM,2026,3879.1313425195426,501353.583498223,859.3875883776113
OEM,2027,3938.8759647964416,521413.7645509172,910.6651059956835
OEM,2028,4003.58420548904,539083.9735876017,966.987816918634
OEM,2029,4063.0072555637607,556871.6800699525,1024.8890762880328
OEM,2030,4125.092766434219,578636.1971629702,1087.0524569558886
OEM,2031,4176.192165194974,601895.1175855263,1145.5228663813555
OEM,2032,4207.714541074245,624223.6600863888,1196.0370915542103
OEM,2033,4229.547670074816,645328.8892737895,1243.3251444401335
OEM,2034,4248.9859786888765,666489.9124875551,1287.2858905753494
OEM,2035,4273.290966774559,689384.1340423166,1332.9581831235878
OEM,2036,4305.856910268719,715204.790920327,1386.6613782558584
OEM,2037,4339.564247991905,743470.7366451123,1444.8183983318222
OEM,2038,4371.507453800823,773937.6074981389,1504.0021536864526
OEM,2039,4402.403165214531,806932.47304709,1565.2031031529377
OEM,2040,4431.136511090592,842683.9332576992,1627.4371782660173
OEM,2041,4459.200846555582,880935.1110028566,1689.9375906924292
OEM,2042,4487.909928266154,921362.4894228431,1756.3158258796686
OEM,2043,4516.263820372653,964756.6464573059,1826.910668918159
OEM,2044,4544.733279822803,1011281.0536006895,1903.7774511255843
OEM,2045,4572.938850887023,1060338.3281951358,1986.0214198039257
OEM,2046,4600.088857242923,1111315.6241977767,2072.1814016096378
OEM,2047,4624.626230763651,1164316.6655661364,2164.110487198265
OEM,2048,4647.500883320182,1219853.5983885415,2262.797698698189
OEM,2049,4670.3446879613,1277756.6844979662,2367.743229625459
OEM,2050,4693.360655619725,1337962.8811712158,2479.3862318755046
OEM,2051,4715.659748595669,1400601.9889849606,2597.7067976030053
OEM,2052,4736.329212439943,1465808.9420238766,2723.7146158030164
OEM,2053,4753.88174500272,1533228.3998649172,2857.404852103726
OEM,2054,4767.361727802685,1602859.0532461144,2998.9375687539223
OEM,2055,4777.698295925897,1675354.5110306493,3149.5187471811423
Upstream,1970,4763.363597210512,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND
Upstream,1971,4480.971120794875,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND
Upstream,1972,4652.558169928347,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND
Upstream,1973,5036.956624359572,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND
Upstream,1974,5100.782690200481,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND
Upstream,1975,4562.200328670263,58375.0516525234,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND
Upstream,1976,4755.167549476087,65302.861856320036,NDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDNDND
Upstream,1977,4994.322181472554,74207.65704522292,133.07642802772347
Upstream,1978,5276.552047477235,84605.98383377722,153.2510941602876
Upstream,1979,5522.041031336044,96189.67849095822,172.27134828392877
Upstream,1980,5354.35836561677,101760.76139309244,180.81504985818944
Upstream,1981,5340.9574319949625,110990.08671522989,202.66626252399377
Upstream,1982,4919.8498484828015,106379.51722359537,184.0836941510184
Upstream,1983,4770.135230722852,106839.70902243268,190.20961681927577
Upstream,1984,5139.907552150428,121061.36430808625,219.7705162002061
Upstream,1985,5115.375484191191,126321.043601122,224.12690751388973
Upstream,1986,4931.479658615003,126769.39631695859,225.92681004191056
Upstream,1987,4912.429148058917,129914.05826909421,239.53032925999335
Upstream,1988,5065.483749141073,141069.90390484506,267.2254078346346
Upstream,1989,5117.71897265174,146531.78919698278,287.18374156345527
Upstream,1990,5036.759577480454,150308.78222083664,287.5450127777132
Upstream,1991,4826.29960170698,149117.2769028525,283.2340037675624
Upstream,1992,4694.27785612211,154316.45246161486,294.8259413947158
Upstream,1993,4691.919378448364,157621.98686375923,305.7583709099373
Upstream,1994,4797.253147072127,166772.24316118163,336.5534903690964
Upstream,1995,4926.385586402426,178014.90625131765,361.11567745742116
Upstream,1996,4991.389481442275,187780.6700662285,375.06739621762284
Upstream,1997,5091.148521142882,201687.91091033915,403.26272504600297
Upstream,1998,5156.622973947158,210613.74203866743,406.686562133925
Upstream,1999,5064.5847999555,216596.69587604475,406.3251009921479
Upstream,2000,5101.815113204596,232649.877529516,431.6582628011004
Upstream,2001,4825.729551404844,219934.10520110637,381.1216770389351
Upstream,2002,4350.937758014732,202356.12522996624,377.8511253459569
Upstream,2003,4096.0713576170665,198997.29200093666,390.8510074597387
Upstream,2004,4069.9139253696694,206989.71808378672,423.17079141955645
Upstream,2005,4090.3353412868346,213612.7363033021,438.8960675713156
Upstream,2006,4097.506642287114,224700.00724431194,464.472339847424
Upstream,2007,4047.5522863420792,229705.50194553426,481.1711916228621
Upstream,2008,3958.0538523067075,229896.1298567444,481.0753220260411
Upstream,2009,3440.768877341228,199343.34046990031,436.67478892985287
Upstream,2010,3391.8015939223515,208496.20827442282,478.4312264242038
Upstream,2011,3535.2575825465156,224290.24188227992,510.6363850870992
Upstream,2012,3626.0802803996507,233204.72645132217,529.3203913964455
Upstream,2013,3636.5236780318587,235409.97890708377,533.7999830034502
Upstream,2014,3674.438163826264,245549.28329172978,536.6260582530646
Upstream,2015,3699.8633730522556,251320.08944395577,556.6878195294447
Upstream,2016,3647.579516840969,252281.31075285884,553.2977289568931
Upstream,2017,3666.205338412833,263181.56847557693,571.2253922832759
Upstream,2018,3757.710970213576,277409.9508936303,610.8111328900417
Upstream,2019,3798.519555566521,284220.3632095119,623.1701516948576
Upstream,2020,3595.755470110269,279074.77606562467,600.2372365895261
Upstream,2021,3602.815270736218,298338.5046950841,646.6710098908454
Upstream,2022,3741.9754420213903,320034.13778560044,711.0507901302921
Upstream,2023,3770.502968111211,335535.87122261693,742.9297671344823
Upstream,2024,3711.9931894526376,362250.89882712666,768.827564677187
Upstream,2025,3666.474610858538,380223.18119203235,791.4262275631783
Upstream,2026,3651.2876814304327,392674.39922306186,820.2887694619076
Upstream,2027,3633.715088508752,404522.7127785915,856.7299712258881
Upstream,2028,3614.416154308103,414824.7944093724,896.8816413811993
Upstream,2029,3588.1939395398085,426996.2483609115,937.0581827867734
Upstream,2030,3563.625223200782,440584.9572678277,978.2896037274584
Upstream,2031,3536.1238930066907,453846.61293126567,1017.9388368097884
Upstream,2032,3499.669301280314,465124.9332043246,1053.0348817138745
Upstream,2033,3456.8123997519046,474340.8083180315,1086.677743046599
Upstream,2034,3412.663093573907,482749.7914713912,1117.678537167326
Upstream,2035,3371.3679151186525,491749.83892811544,1146.164454209368
Upstream,2036,3334.8422749894476,501904.60699103377,1177.4092466229129
Upstream,2037,3300.6240062217607,512863.757689382,1210.2408668041153
Upstream,2038,3267.3710530662297,524188.9889307584,1241.3968498254753
Upstream,2039,3235.818201568105,535808.4989811634,1270.5470890621011
Upstream,2040,3203.713906713607,547555.848868292,1296.8341687041514
Upstream,2041,3171.8004916124473,559084.9401900432,1320.9939421592144
Upstream,2042,3140.029748223199,570738.2969274877,1344.5833234706479
Upstream,2043,3108.1277785777183,583072.9760159788,1368.163981996028
Upstream,2044,3077.1527794090175,596446.439789314,1392.907279236119
Upstream,2045,3046.816003415735,610584.5564487956,1418.9386721410722
Upstream,2046,3017.1991244749656,625446.2366644301,1446.2856088803926
Upstream,2047,2987.6574608053306,640912.5782990362,1475.4633174923486
Upstream,2048,2957.2329604369475,656824.2530165765,1506.4767158141033
Upstream,2049,2927.089092761886,673004.5303825386,1538.8765888948974
Upstream,2050,2898.3277031788066,689484.3986553182,1573.0461348748006
Upstream,2051,2870.610375806601,706360.6162326884,1608.5869153346553
Upstream,2052,2843.1043481051065,723746.0802261417,1645.3570775450169
Upstream,2053,2814.901124399372,741543.6788891737,1683.6616264367774
Upstream,2054,2785.4801016164747,759669.9528381607,1723.6741020990094
Upstream,2055,2755.0171919530117,778069.0381613025,1765.3780945916053
