segment,occcd,soctitle,empl_2021,empl_2024,occ_level,is_total_all,pct_seg_major_2021,pct_seg_detailed_2021,pct_seg_major_2024,pct_seg_detailed_2024,level_change_2021_2024,pct_change_2021_2024,ep_title,ep_type,ep_employment_2024,ep_employment_2034,ep_change_numeric,ep_change_percent,ep_openings_annual_avg,ep_median_annual_wage_2024,ep_entry_education,ep_work_experience,ep_on_the_job_training,ep_edu_grouped
1. Materials & Processing,00-0000,Total all occupations,72030.0,121620.0,major,True,,,,,49590.0,68.8463140358184,,,,,,,,,,,,
1. Materials & Processing,11-0000,Management Occupations,4640.0,5880.0,major,False,0.06444444444444444,,0.048355263157894735,,1240.0,26.724137931034477,,,,,,,,,,,,
1. Materials & Processing,13-0000,Business and Financial Operations Occupations,3300.0,3710.0,major,False,0.04583333333333333,,0.030509868421052633,,410.0,12.424242424242426,,,,,,,,,,,,
1. Materials & Processing,15-0000,Computer and Mathematical Occupations,690.0,800.0,major,False,0.009583333333333333,,0.006578947368421052,,110.0,15.94202898550725,,,,,,,,,,,,
1. Materials & Processing,17-0000,Architecture and Engineering Occupations,3750.0,5790.0,major,False,0.052083333333333336,,0.04761513157894737,,2040.0,54.400000000000006,,,,,,,,,,,,
1. Materials & Processing,19-0000,"Life, Physical, and Social Science Occupations",960.0,1090.0,major,False,0.013333333333333334,,0.008963815789473684,,130.0,13.541666666666675,,,,,,,,,,,,
1. Materials & Processing,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",230.0,140.0,major,False,0.0031944444444444446,,0.001151315789473684,,-90.0,-39.13043478260869,,,,,,,,,,,,
1. Materials & Processing,29-0000,Healthcare Practitioners and Technical Occupations,,60.0,major,False,,,0.000493421052631579,,,,,,,,,,,,,,,
1. Materials & Processing,33-0000,Protective Service Occupations,30.0,90.0,major,False,0.0004166666666666667,,0.0007401315789473684,,60.0,200.0,,,,,,,,,,,,
1. Materials & Processing,37-0000,Building and Grounds Cleaning and Maintenance Occupations,370.0,420.0,major,False,0.005138888888888889,,0.0034539473684210525,,50.0,13.513513513513509,,,,,,,,,,,,
1. Materials & Processing,41-0000,Sales and Related Occupations,1600.0,1540.0,major,False,0.022222222222222223,,0.012664473684210526,,-60.0,-3.749999999999998,,,,,,,,,,,,
1. Materials & Processing,43-0000,Office and Administrative Support Occupations,6190.0,5970.0,major,False,0.08597222222222223,,0.04909539473684211,,-220.0,-3.5541195476575083,,,,,,,,,,,,
1. Materials & Processing,47-0000,Construction and Extraction Occupations,220.0,3180.0,major,False,0.0030555555555555557,,0.026151315789473686,,2960.0,1345.4545454545455,,,,,,,,,,,,
1. Materials & Processing,49-0000,"Installation, Maintenance, and Repair Occupations",4200.0,6310.0,major,False,0.058333333333333334,,0.05189144736842105,,2110.0,50.23809523809524,,,,,,,,,,,,
1. Materials & Processing,51-0000,Production Occupations,39640.0,80270.0,major,False,0.5505555555555556,,0.6601151315789474,,40630.0,102.49747729566097,,,,,,,,,,,,
1. Materials & Processing,53-0000,Transportation and Material Moving Occupations,6180.0,6350.0,major,False,0.08583333333333333,,0.052220394736842105,,170.0,2.7508090614886793,,,,,,,,,,,,
10. Logistics,00-0000,Total all occupations,46670.0,47470.0,major,True,,,,,800.0,1.7141632740518498,,,,,,,,,,,,
10. Logistics,11-0000,Management Occupations,1840.0,2520.0,major,False,0.03945111492281304,,0.053175775480059084,,680.0,36.956521739130444,,,,,,,,,,,,
10. Logistics,13-0000,Business and Financial Operations Occupations,540.0,2390.0,major,False,0.011578044596912522,,0.05043258071323064,,1850.0,342.59259259259255,,,,,,,,,,,,
10. Logistics,15-0000,Computer and Mathematical Occupations,,250.0,major,False,,,0.005275374551593163,,,,,,,,,,,,,,,
10. Logistics,19-0000,"Life, Physical, and Social Science Occupations",170.0,150.0,major,False,0.003644939965694683,,0.0031652247309558977,,-20.0,-11.764705882352944,,,,,,,,,,,,
10. Logistics,33-0000,Protective Service Occupations,80.0,,major,False,0.0017152658662092624,,,,,,,,,,,,,,,,,
10. Logistics,37-0000,Building and Grounds Cleaning and Maintenance Occupations,180.0,100.0,major,False,0.0038593481989708405,,0.002110149820637265,,-80.0,-44.44444444444444,,,,,,,,,,,,
10. Logistics,41-0000,Sales and Related Occupations,650.0,570.0,major,False,0.013936535162950257,,0.012027853977632412,,-80.0,-12.307692307692308,,,,,,,,,,,,
10. Logistics,43-0000,Office and Administrative Support Occupations,5190.0,4950.0,major,False,0.1112778730703259,,0.10445241612154463,,-240.0,-4.6242774566473965,,,,,,,,,,,,
10. Logistics,47-0000,Construction and Extraction Occupations,110.0,280.0,major,False,0.0023584905660377358,,0.005908419497784343,,170.0,154.54545454545453,,,,,,,,,,,,
10. Logistics,49-0000,"Installation, Maintenance, and Repair Occupations",2290.0,2530.0,major,False,0.04909948542024014,,0.05338679046212281,,240.0,10.480349344978169,,,,,,,,,,,,
10. Logistics,51-0000,Production Occupations,330.0,,major,False,0.007075471698113208,,,,,,,,,,,,,,,,,
10. Logistics,53-0000,Transportation and Material Moving Occupations,35260.0,33650.0,major,False,0.7560034305317325,,0.7100654146444397,,-1610.0,-4.566080544526374,,,,,,,,,,,,
2. Equipment Manufacturing,00-0000,Total all occupations,47880.0,48310.0,major,True,,,,,430.0,0.8980785296574867,,,,,,,,,,,,
2. Equipment Manufacturing,11-0000,Management Occupations,3530.0,3870.0,major,False,0.07374138291205348,,0.08019063406547866,,340.0,9.631728045325772,,,,,,,,,,,,
2. Equipment Manufacturing,13-0000,Business and Financial Operations Occupations,2840.0,3040.0,major,False,0.059327344892416964,,0.06299212598425197,,200.0,7.042253521126751,,,,,,,,,,,,
2. Equipment Manufacturing,15-0000,Computer and Mathematical Occupations,780.0,740.0,major,False,0.016294129935241278,,0.01533360961458765,,-40.0,-5.128205128205132,,,,,,,,,,,,
2. Equipment Manufacturing,17-0000,Architecture and Engineering Occupations,5070.0,6030.0,major,False,0.10591184457906831,,0.12494819726481558,,960.0,18.934911242603558,,,,,,,,,,,,
2. Equipment Manufacturing,19-0000,"Life, Physical, and Social Science Occupations",40.0,50.0,major,False,0.0008355964069354502,,0.0010360547036883548,,10.0,25.0,,,,,,,,,,,,
2. Equipment Manufacturing,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",170.0,200.0,major,False,0.003551284729475663,,0.004144218814753419,,30.0,17.647058823529417,,,,,,,,,,,,
2. Equipment Manufacturing,37-0000,Building and Grounds Cleaning and Maintenance Occupations,250.0,310.0,major,False,0.005222477543346564,,0.0064235391628678,,60.0,24.0,,,,,,,,,,,,
2. Equipment Manufacturing,41-0000,Sales and Related Occupations,1840.0,1920.0,major,False,0.03843743471903071,,0.03978450062163282,,80.0,4.347826086956519,,,,,,,,,,,,
2. Equipment Manufacturing,43-0000,Office and Administrative Support Occupations,4260.0,4150.0,major,False,0.08899101733862544,,0.08599254040613344,,-110.0,-2.5821596244131495,,,,,,,,,,,,
2. Equipment Manufacturing,47-0000,Construction and Extraction Occupations,510.0,520.0,major,False,0.01065385418842699,,0.01077496891835889,,10.0,1.9607843137254832,,,,,,,,,,,,
2. Equipment Manufacturing,49-0000,"Installation, Maintenance, and Repair Occupations",1670.0,1770.0,major,False,0.03488614998955505,,0.03667633651056776,,100.0,5.988023952095811,,,,,,,,,,,,
2. Equipment Manufacturing,51-0000,Production Occupations,25590.0,24370.0,major,False,0.5345728013369543,,0.5049730625777041,,-1220.0,-4.767487299726458,,,,,,,,,,,,
2. Equipment Manufacturing,53-0000,Transportation and Material Moving Occupations,1320.0,1290.0,major,False,0.027574681428869856,,0.02673021135515955,,-30.0,-2.2727272727272707,,,,,,,,,,,,
3.Forging and foundries,00-0000,Total all occupations,15950.0,17010.0,major,True,,,,,1060.0,6.645768025078369,,,,,,,,,,,,
3.Forging and foundries,11-0000,Management Occupations,890.0,1030.0,major,False,0.055834378920953574,,0.060588235294117644,,140.0,15.73033707865168,,,,,,,,,,,,
3.Forging and foundries,13-0000,Business and Financial Operations Occupations,530.0,590.0,major,False,0.033249686323713924,,0.03470588235294118,,60.0,11.32075471698113,,,,,,,,,,,,
3.Forging and foundries,15-0000,Computer and Mathematical Occupations,160.0,160.0,major,False,0.010037641154328732,,0.009411764705882352,,0.0,0.0,,,,,,,,,,,,
3.Forging and foundries,17-0000,Architecture and Engineering Occupations,900.0,740.0,major,False,0.056461731493099125,,0.04352941176470588,,-160.0,-17.777777777777782,,,,,,,,,,,,
3.Forging and foundries,19-0000,"Life, Physical, and Social Science Occupations",70.0,70.0,major,False,0.00439146800501882,,0.00411764705882353,,0.0,0.0,,,,,,,,,,,,
3.Forging and foundries,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",50.0,,major,False,0.003136762860727729,,,,,,,,,,,,,,,,,
3.Forging and foundries,37-0000,Building and Grounds Cleaning and Maintenance Occupations,120.0,80.0,major,False,0.0075282308657465494,,0.004705882352941176,,-40.0,-33.333333333333336,,,,,,,,,,,,
3.Forging and foundries,41-0000,Sales and Related Occupations,220.0,220.0,major,False,0.013801756587202008,,0.012941176470588235,,0.0,0.0,,,,,,,,,,,,
3.Forging and foundries,43-0000,Office and Administrative Support Occupations,1030.0,1070.0,major,False,0.06461731493099122,,0.06294117647058824,,40.0,3.8834951456310662,,,,,,,,,,,,
3.Forging and foundries,47-0000,Construction and Extraction Occupations,140.0,130.0,major,False,0.00878293601003764,,0.007647058823529412,,-10.0,-7.14285714285714,,,,,,,,,,,,
3.Forging and foundries,49-0000,"Installation, Maintenance, and Repair Occupations",940.0,1070.0,major,False,0.05897114178168131,,0.06294117647058824,,130.0,13.829787234042556,,,,,,,,,,,,
3.Forging and foundries,51-0000,Production Occupations,10100.0,10810.0,major,False,0.6336260978670013,,0.6358823529411765,,710.0,7.029702970297036,,,,,,,,,,,,
3.Forging and foundries,53-0000,Transportation and Material Moving Occupations,790.0,1030.0,major,False,0.04956085319949812,,0.060588235294117644,,240.0,30.379746835443044,,,,,,,,,,,,
4. Parts & Machining,00-0000,Total all occupations,47500.0,52670.0,major,True,,,,,5170.0,10.884210526315785,,,,,,,,,,,,
4. Parts & Machining,11-0000,Management Occupations,3560.0,3580.0,major,False,0.07499473351590479,,0.06802204066121983,,20.0,0.561797752808979,,,,,,,,,,,,
4. Parts & Machining,13-0000,Business and Financial Operations Occupations,1650.0,2390.0,major,False,0.03475879502843902,,0.045411362340870225,,740.0,44.84848484848485,,,,,,,,,,,,
4. Parts & Machining,15-0000,Computer and Mathematical Occupations,430.0,510.0,major,False,0.009058352643775016,,0.009690290708721261,,80.0,18.60465116279071,,,,,,,,,,,,
4. Parts & Machining,17-0000,Architecture and Engineering Occupations,3420.0,3360.0,major,False,0.07204550242258269,,0.06384191525745772,,-60.0,-1.7543859649122862,,,,,,,,,,,,
4. Parts & Machining,19-0000,"Life, Physical, and Social Science Occupations",,160.0,major,False,,,0.0030400912027360822,,,,,,,,,,,,,,,
4. Parts & Machining,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",60.0,70.0,major,False,0.0012639561828523278,,0.001330039901197036,,10.0,16.666666666666675,,,,,,,,,,,,
4. Parts & Machining,37-0000,Building and Grounds Cleaning and Maintenance Occupations,270.0,180.0,major,False,0.005687802822835475,,0.003420102603078092,,-90.0,-33.333333333333336,,,,,,,,,,,,
4. Parts & Machining,41-0000,Sales and Related Occupations,1020.0,1180.0,major,False,0.021487255108489572,,0.022420672620178606,,160.0,15.686274509803933,,,,,,,,,,,,
4. Parts & Machining,43-0000,Office and Administrative Support Occupations,4220.0,4120.0,major,False,0.08889825152728038,,0.07828234847045411,,-100.0,-2.3696682464455,,,,,,,,,,,,
4. Parts & Machining,47-0000,Construction and Extraction Occupations,260.0,160.0,major,False,0.0054771434590267535,,0.0030400912027360822,,-100.0,-38.46153846153846,,,,,,,,,,,,
4. Parts & Machining,49-0000,"Installation, Maintenance, and Repair Occupations",1630.0,1900.0,major,False,0.034337476300821575,,0.036101083032490974,,270.0,16.564417177914102,,,,,,,,,,,,
4. Parts & Machining,51-0000,Production Occupations,28800.0,32440.0,major,False,0.6066989677691174,,0.6163784913547407,,3640.0,12.63888888888889,,,,,,,,,,,,
4. Parts & Machining,53-0000,Transportation and Material Moving Occupations,2150.0,2580.0,major,False,0.04529176321887508,,0.049021470644119325,,430.0,19.999999999999996,,,,,,,,,,,,
5. Component Systems,00-0000,Total all occupations,16710.0,17860.0,major,True,,,,,1150.0,6.882106523040088,,,,,,,,,,,,
5. Component Systems,11-0000,Management Occupations,1670.0,1840.0,major,False,0.09994015559545183,,0.10302351623740201,,170.0,10.179640718562876,,,,,,,,,,,,
5. Component Systems,13-0000,Business and Financial Operations Occupations,1230.0,1520.0,major,False,0.07360861759425494,,0.0851063829787234,,290.0,23.57723577235773,,,,,,,,,,,,
5. Component Systems,15-0000,Computer and Mathematical Occupations,930.0,1030.0,major,False,0.05565529622980251,,0.05767077267637178,,100.0,10.752688172043001,,,,,,,,,,,,
5. Component Systems,17-0000,Architecture and Engineering Occupations,1640.0,3220.0,major,False,0.09814482345900659,,0.18029115341545351,,1580.0,96.34146341463415,,,,,,,,,,,,
5. Component Systems,19-0000,"Life, Physical, and Social Science Occupations",180.0,110.0,major,False,0.010771992818671455,,0.006159014557670772,,-70.0,-38.888888888888886,,,,,,,,,,,,
5. Component Systems,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",210.0,70.0,major,False,0.012567324955116697,,0.003919372900335946,,-140.0,-66.66666666666667,,,,,,,,,,,,
5. Component Systems,37-0000,Building and Grounds Cleaning and Maintenance Occupations,70.0,40.0,major,False,0.004189108318372232,,0.0022396416573348264,,-30.0,-42.85714285714286,,,,,,,,,,,,
5. Component Systems,41-0000,Sales and Related Occupations,910.0,860.0,major,False,0.054458408138839016,,0.048152295632698766,,-50.0,-5.494505494505497,,,,,,,,,,,,
5. Component Systems,43-0000,Office and Administrative Support Occupations,1730.0,1370.0,major,False,0.10353081986834231,,0.0767077267637178,,-360.0,-20.809248554913296,,,,,,,,,,,,
5. Component Systems,47-0000,Construction and Extraction Occupations,30.0,190.0,major,False,0.0017953321364452424,,0.010638297872340425,,160.0,533.3333333333333,,,,,,,,,,,,
5. Component Systems,49-0000,"Installation, Maintenance, and Repair Occupations",590.0,670.0,major,False,0.0353081986834231,,0.037513997760358346,,80.0,13.559322033898313,,,,,,,,,,,,
5. Component Systems,51-0000,Production Occupations,7070.0,6450.0,major,False,0.42309994015559543,,0.36114221724524076,,-620.0,-8.769448373408773,,,,,,,,,,,,
5. Component Systems,53-0000,Transportation and Material Moving Occupations,450.0,490.0,major,False,0.026929982046678635,,0.027435610302351622,,40.0,8.888888888888879,,,,,,,,,,,,
