segment,occcd,soctitle,empl_2021,empl_2024,occ_level,is_total_all,pct_seg_major_2021,pct_seg_detailed_2021,pct_seg_major_2024,pct_seg_detailed_2024,level_change_2021_2024,pct_change_2021_2024,ep_title,ep_type,ep_employment_2024,ep_employment_2034,ep_change_numeric,ep_change_percent,ep_openings_annual_avg,ep_median_annual_wage_2024,ep_entry_education,ep_work_experience,ep_on_the_job_training,ep_edu_grouped
6. Engineering & Design,00-0000,Total all occupations,120900.0,125730.0,major,True,,,,,4830.0,3.995037220843667,,,,,,,,,,,,
6. Engineering & Design,11-0000,Management Occupations,14380.0,14870.0,major,False,0.11898063875558497,,0.11832577385215247,,490.0,3.4075104311543702,,,,,,,,,,,,
6. Engineering & Design,13-0000,Business and Financial Operations Occupations,12260.0,12260.0,major,False,0.10143968227701473,,0.0975570939762871,,0.0,0.0,,,,,,,,,,,,
6. Engineering & Design,15-0000,Computer and Mathematical Occupations,8030.0,11700.0,major,False,0.0664405096806222,,0.09310097875387921,,3670.0,45.70361145703612,,,,,,,,,,,,
6. Engineering & Design,17-0000,Architecture and Engineering Occupations,52260.0,49530.0,major,False,0.4324011252689062,,0.3941274767247553,,-2730.0,-5.223880597014929,,,,,,,,,,,,
6. Engineering & Design,19-0000,"Life, Physical, and Social Science Occupations",5590.0,5870.0,major,False,0.04625186165811683,,0.04670963634916846,,280.0,5.008944543828275,,,,,,,,,,,,
6. Engineering & Design,21-0000,Community and Social Service Occupations,50.0,70.0,major,False,0.0004137018037398643,,0.0005570144028009867,,20.0,39.99999999999999,,,,,,,,,,,,
6. Engineering & Design,23-0000,Legal Occupations,210.0,260.0,major,False,0.0017375475757074302,,0.0020689106389750935,,50.0,23.809523809523814,,,,,,,,,,,,
6. Engineering & Design,25-0000,Educational Instruction and Library Occupations,40.0,130.0,major,False,0.00033096144299189144,,0.0010344553194875468,,90.0,225.0,,,,,,,,,,,,
6. Engineering & Design,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",4140.0,3330.0,major,False,0.03425450934966076,,0.02649797087610408,,-810.0,-19.565217391304344,,,,,,,,,,,,
6. Engineering & Design,29-0000,Healthcare Practitioners and Technical Occupations,460.0,970.0,major,False,0.0038060565944067516,,0.007718628153099387,,510.0,110.86956521739131,,,,,,,,,,,,
6. Engineering & Design,31-0000,Healthcare Support Occupations,,110.0,major,False,,,0.0008753083472586934,,,,,,,,,,,,,,,
6. Engineering & Design,33-0000,Protective Service Occupations,60.0,80.0,major,False,0.0004964421644878371,,0.0006365878889154134,,20.0,33.33333333333333,,,,,,,,,,,,
6. Engineering & Design,35-0000,Food Preparation and Serving Related Occupations,40.0,,major,False,0.00033096144299189144,,,,,,,,,,,,,,,,,
6. Engineering & Design,37-0000,Building and Grounds Cleaning and Maintenance Occupations,250.0,340.0,major,False,0.0020685090186993217,,0.0027054985278905067,,90.0,36.00000000000001,,,,,,,,,,,,
6. Engineering & Design,41-0000,Sales and Related Occupations,3020.0,3770.0,major,False,0.024987588945887804,,0.029999204265138857,,750.0,24.83443708609272,,,,,,,,,,,,
6. Engineering & Design,43-0000,Office and Administrative Support Occupations,6410.0,7280.0,major,False,0.0530365712394506,,0.05792949789130262,,870.0,13.572542901716078,,,,,,,,,,,,
6. Engineering & Design,47-0000,Construction and Extraction Occupations,1470.0,1570.0,major,False,0.012162833029952011,,0.012493037319964987,,100.0,6.802721088435382,,,,,,,,,,,,
6. Engineering & Design,49-0000,"Installation, Maintenance, and Repair Occupations",2710.0,1820.0,major,False,0.022422637762700644,,0.014482374472825655,,-890.0,-32.84132841328413,,,,,,,,,,,,
6. Engineering & Design,51-0000,Production Occupations,8020.0,10440.0,major,False,0.06635776931987424,,0.08307471950346144,,2420.0,30.17456359102244,,,,,,,,,,,,
6. Engineering & Design,53-0000,Transportation and Material Moving Occupations,1460.0,1270.0,major,False,0.012080092669204038,,0.010105832736532188,,-190.0,-13.013698630136982,,,,,,,,,,,,
7. Core Automotive,00-0000,Total all occupations,170720.0,175740.0,major,True,,,,,5020.0,2.9404873477038462,,,,,,,,,,,,
7. Core Automotive,11-0000,Management Occupations,7820.0,9050.0,major,False,0.045803315176008906,,0.05149652896324115,,1230.0,15.728900255754485,,,,,,,,,,,,
7. Core Automotive,13-0000,Business and Financial Operations Occupations,5460.0,6070.0,major,False,0.03198031980319803,,0.03453966086263799,,610.0,11.172161172161177,,,,,,,,,,,,
7. Core Automotive,15-0000,Computer and Mathematical Occupations,1750.0,2540.0,major,False,0.01025010250102501,,0.014453169454876522,,790.0,45.14285714285715,,,,,,,,,,,,
7. Core Automotive,17-0000,Architecture and Engineering Occupations,12430.0,13610.0,major,False,0.07280501376442336,,0.0774439512916809,,1180.0,9.493161705551078,,,,,,,,,,,,
7. Core Automotive,19-0000,"Life, Physical, and Social Science Occupations",270.0,370.0,major,False,0.0015814443858724301,,0.002105382952088312,,100.0,37.037037037037045,,,,,,,,,,,,
7. Core Automotive,23-0000,Legal Occupations,80.0,40.0,major,False,0.0004685761143325719,,0.00022760896779333106,,-40.0,-50.0,,,,,,,,,,,,
7. Core Automotive,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",80.0,190.0,major,False,0.0004685761143325719,,0.0010811425970183226,,110.0,137.5,,,,,,,,,,,,
7. Core Automotive,29-0000,Healthcare Practitioners and Technical Occupations,130.0,110.0,major,False,0.0007614361857904294,,0.0006259246614316605,,-20.0,-15.384615384615385,,,,,,,,,,,,
7. Core Automotive,33-0000,Protective Service Occupations,70.0,140.0,major,False,0.0004100041000410004,,0.0007966313872766587,,70.0,100.0,,,,,,,,,,,,
7. Core Automotive,37-0000,Building and Grounds Cleaning and Maintenance Occupations,280.0,460.0,major,False,0.0016400164001640015,,0.002617503129623307,,180.0,64.28571428571428,,,,,,,,,,,,
7. Core Automotive,41-0000,Sales and Related Occupations,1370.0,1250.0,major,False,0.008024365957945295,,0.007112780243541596,,-120.0,-8.75912408759124,,,,,,,,,,,,
7. Core Automotive,43-0000,Office and Administrative Support Occupations,6150.0,5790.0,major,False,0.036021788789316465,,0.03294639808808467,,-360.0,-5.853658536585371,,,,,,,,,,,,
7. Core Automotive,47-0000,Construction and Extraction Occupations,4590.0,4490.0,major,False,0.02688455455983131,,0.02554910663480141,,-100.0,-2.178649237472763,,,,,,,,,,,,
7. Core Automotive,49-0000,"Installation, Maintenance, and Repair Occupations",8760.0,8670.0,major,False,0.051309084519416626,,0.049334243769204505,,-90.0,-1.0273972602739767,,,,,,,,,,,,
7. Core Automotive,51-0000,Production Occupations,113290.0,114300.0,major,False,0.6635623499092134,,0.6503926254694435,,1010.0,0.8915173448671654,,,,,,,,,,,,
7. Core Automotive,53-0000,Transportation and Material Moving Occupations,8200.0,8660.0,major,False,0.04802905171908862,,0.04927734152725617,,460.0,5.609756097560981,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",00-0000,Total all occupations,103330.0,113190.0,major,True,,,,,9860.0,9.542243298170906,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",11-0000,Management Occupations,7570.0,8460.0,major,False,0.07326042775573406,,0.07478122513922036,,890.0,11.756935270805812,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",13-0000,Business and Financial Operations Occupations,3740.0,4920.0,major,False,0.03619471595857931,,0.04348979050649695,,1180.0,31.550802139037426,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",15-0000,Computer and Mathematical Occupations,1340.0,1460.0,major,False,0.012968160263234298,,0.012905506938919826,,120.0,8.955223880597018,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",17-0000,Architecture and Engineering Occupations,3200.0,5360.0,major,False,0.030968740927126683,,0.04737912136480155,,2160.0,67.5,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",19-0000,"Life, Physical, and Social Science Occupations",50.0,90.0,major,False,0.0004838865769863544,,0.0007955449482895784,,40.0,80.0,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",23-0000,Legal Occupations,30.0,90.0,major,False,0.0002903319461918126,,0.0007955449482895784,,60.0,200.0,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",230.0,260.0,major,False,0.00222587825413723,,0.0022982409617254484,,30.0,13.043478260869556,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",33-0000,Protective Service Occupations,30.0,40.0,major,False,0.0002903319461918126,,0.0003535755325731459,,10.0,33.33333333333333,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",35-0000,Food Preparation and Serving Related Occupations,2370.0,2150.0,major,False,0.0229362237491532,,0.019004684875806595,,-220.0,-9.282700421940927,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",37-0000,Building and Grounds Cleaning and Maintenance Occupations,250.0,250.0,major,False,0.002419432884931772,,0.002209847078582162,,0.0,0.0,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",41-0000,Sales and Related Occupations,39430.0,40610.0,major,False,0.3815929546114391,,0.3589675594448864,,1180.0,2.9926451940147203,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",43-0000,Office and Administrative Support Occupations,11040.0,9200.0,major,False,0.10684215619858706,,0.08132237249182357,,-1840.0,-16.666666666666664,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",47-0000,Construction and Extraction Occupations,180.0,420.0,major,False,0.0017419916771508758,,0.0037125430920180325,,240.0,133.33333333333334,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",49-0000,"Installation, Maintenance, and Repair Occupations",11260.0,12640.0,major,False,0.10897125713732701,,0.11172986829311411,,1380.0,12.25577264653641,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",51-0000,Production Occupations,7840.0,7680.0,major,False,0.07587341527146037,,0.06788650225404402,,-160.0,-2.0408163265306145,,,,,,,,,,,,
"8. Motor Vehicle Parts, Materia",53-0000,Transportation and Material Moving Occupations,14770.0,19500.0,major,False,0.1429400948417691,,0.17236807212940863,,4730.0,32.02437373053486,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",00-0000,Total all occupations,65940.0,69710.0,major,True,,,,,3770.0,5.717318774643609,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",11-0000,Management Occupations,3220.0,4310.0,major,False,0.048847087378640776,,0.0618364418938307,,1090.0,33.85093167701862,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",13-0000,Business and Financial Operations Occupations,1570.0,1710.0,major,False,0.023816747572815534,,0.024533715925394547,,140.0,8.917197452229297,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",15-0000,Computer and Mathematical Occupations,110.0,180.0,major,False,0.0016686893203883494,,0.002582496413199426,,70.0,63.63636363636365,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",17-0000,Architecture and Engineering Occupations,,40.0,major,False,,,0.0005738880918220947,,,,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",23-0000,Legal Occupations,40.0,70.0,major,False,0.0006067961165048543,,0.0010043041606886656,,30.0,75.0,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",130.0,80.0,major,False,0.0019720873786407767,,0.0011477761836441894,,-50.0,-38.46153846153846,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",33-0000,Protective Service Occupations,40.0,,major,False,0.0006067961165048543,,,,,,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",37-0000,Building and Grounds Cleaning and Maintenance Occupations,510.0,330.0,major,False,0.007736650485436893,,0.004734576757532282,,-180.0,-35.29411764705882,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",39-0000,Personal Care and Service Occupations,60.0,,major,False,0.0009101941747572816,,,,,,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",41-0000,Sales and Related Occupations,13480.0,13810.0,major,False,0.20449029126213591,,0.19813486370157818,,330.0,2.448071216617209,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",43-0000,Office and Administrative Support Occupations,7000.0,8140.0,major,False,0.10618932038834951,,0.11678622668579627,,1140.0,16.28571428571428,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",47-0000,Construction and Extraction Occupations,180.0,50.0,major,False,0.0027305825242718447,,0.0007173601147776184,,-130.0,-72.22222222222221,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",49-0000,"Installation, Maintenance, and Repair Occupations",23290.0,25630.0,major,False,0.35330703883495146,,0.3677187948350072,,2340.0,10.047230571060538,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",51-0000,Production Occupations,1060.0,1200.0,major,False,0.01608009708737864,,0.01721664275466284,,140.0,13.207547169811317,,,,,,,,,,,,
"9. Dealers, Maintenance, & Repa",53-0000,Transportation and Material Moving Occupations,15230.0,14150.0,major,False,0.2310376213592233,,0.203012912482066,,-1080.0,-7.091267235718979,,,,,,,,,,,,
Total,00-0000,Total all occupations,692750.0,724460.0,major,True,,,,,31710.0,4.577408877661493,,,,,,,,,,,,
Total,11-0000,Management Occupations,,52590.0,major,False,,,0.07259901434310247,,,,,,,,,,,,,,,
Total,13-0000,Business and Financial Operations Occupations,,37300.0,major,False,,,0.05149159982882149,,,,,,,,,,,,,,,
Total,15-0000,Computer and Mathematical Occupations,,20350.0,major,False,,,0.02809260205138116,,,,,,,,,,,,,,,
Total,17-0000,Architecture and Engineering Occupations,,85040.0,major,False,,,0.1173953257223319,,,,,,,,,,,,,,,
Total,19-0000,"Life, Physical, and Social Science Occupations",,7950.0,major,False,,,0.010974751169949889,,,,,,,,,,,,,,,
Total,21-0000,Community and Social Service Occupations,,110.0,major,False,,,0.0001518519029804387,,,,,,,,,,,,,,,
Total,23-0000,Legal Occupations,,550.0,major,False,,,0.0007592595149021936,,,,,,,,,,,,,,,
Total,25-0000,Educational Instruction and Library Occupations,,140.0,major,False,,,0.00019326605833874019,,,,,,,,,,,,,,,
Total,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",,4270.0,major,False,,,0.005894614779331575,,,,,,,,,,,,,,,
Total,29-0000,Healthcare Practitioners and Technical Occupations,,1230.0,major,False,,,0.0016979803696903601,,,,,,,,,,,,,,,
Total,31-0000,Healthcare Support Occupations,,110.0,major,False,,,0.0001518519029804387,,,,,,,,,,,,,,,
Total,33-0000,Protective Service Occupations,,390.0,major,False,,,0.0005383840196579191,,,,,,,,,,,,,,,
Total,35-0000,Food Preparation and Serving Related Occupations,,2180.0,major,False,,,0.00300942862270324,,,,,,,,,,,,,,,
Total,37-0000,Building and Grounds Cleaning and Maintenance Occupations,,2470.0,major,False,,,0.0034097654578334876,,,,,,,,,,,,,,,
Total,39-0000,Personal Care and Service Occupations,,40.0,major,False,,,5.5218873811068627e-05,,,,,,,,,,,,,,,
Total,41-0000,Sales and Related Occupations,,63000.0,major,False,,,0.08696972625243309,,,,,,,,,,,,,,,
Total,43-0000,Office and Administrative Support Occupations,,49040.0,major,False,,,0.06769833929237014,,,,,,,,,,,,,,,
Total,47-0000,Construction and Extraction Occupations,,8130.0,major,False,,,0.011223236102099698,,,,,,,,,,,,,,,
Total,49-0000,"Installation, Maintenance, and Repair Occupations",,57830.0,major,False,,,0.07983268681235246,,,,,,,,,,,,,,,
Total,51-0000,Production Occupations,,246340.0,major,False,,,0.3400654343654661,,,,,,,,,,,,,,,
Total,53-0000,Transportation and Material Moving Occupations,,85330.0,major,False,,,0.11779566255746214,,,,,,,,,,,,,,,
