stage,year,employment_qcew,value_type,forecast_source,applied_yoy_pct
Downstream,2001,191105.44649841308,QCEW,,
Downstream,2002,188971.9077730306,QCEW,,
Downstream,2003,184271.49998377482,QCEW,,
Downstream,2004,182221.07278879802,QCEW,,
Downstream,2005,179507.84699625653,QCEW,,
Downstream,2006,176129.05436879475,QCEW,,
Downstream,2007,172390.66500010173,QCEW,,
Downstream,2008,168120.42295272826,QCEW,,
Downstream,2009,153130.41037465414,QCEW,,
Downstream,2010,153943.96250254312,QCEW,,
Downstream,2011,159061.61084620157,QCEW,,
Downstream,2012,164152.76066594443,QCEW,,
Downstream,2013,168523.8554781596,QCEW,,
Downstream,2014,176073.6872782389,QCEW,,
Downstream,2015,181612.77697362265,QCEW,,
Downstream,2016,184188.45589528402,QCEW,,
Downstream,2017,185765.3101846822,QCEW,,
Downstream,2018,189395.94780456543,QCEW,,
Downstream,2019,191198.47566467285,QCEW,,
Downstream,2020,175229.51542785644,QCEW,,
Downstream,2021,181924.6536228943,QCEW,,
Downstream,2022,188989.83,QCEW,,
Downstream,2023,194273.65,QCEW,,
Downstream,2024,195139.18,QCEW,,
Downstream,2025,195271.63750122563,Forecast,BLS,0.0678784758784134
Downstream,2025,196939.97755185567,Forecast,Moody,0.922827261985878
Downstream,2026,195404.1849125843,Forecast,BLS,0.0678784758784134
Downstream,2026,196201.819904808,Forecast,Moody,-0.3748135123318358
Downstream,2027,195536.82229510558,Forecast,BLS,0.0678784758784134
Downstream,2027,195196.3485431827,Forecast,Moody,-0.5124679078477147
Downstream,2028,195669.54970986058,Forecast,BLS,0.0678784758784134
Downstream,2028,194563.85425122333,Forecast,Moody,-0.3240297765198482
Downstream,2029,195802.3672179618,Forecast,BLS,0.0678784758784134
Downstream,2029,194090.57712069483,Forecast,Moody,-0.2432502852854636
Downstream,2030,195935.2748805632,Forecast,BLS,0.0678784758784134
Downstream,2030,193870.28414636388,Forecast,Moody,-0.1135000872267767
Downstream,2031,196068.27275886032,Forecast,BLS,0.0678784758784134
Downstream,2031,193418.90755699435,Forecast,Moody,-0.2328240201209847
Downstream,2032,196201.36091409015,Forecast,BLS,0.0678784758784134
Downstream,2032,192261.43072102038,Forecast,Moody,-0.5984300348883415
Downstream,2033,196334.53940753135,Forecast,BLS,0.0678784758784134
Downstream,2033,190520.2467500363,Forecast,Moody,-0.9056335243393716
Downstream,2034,196467.80830050408,Forecast,BLS,0.0678784758784134
Downstream,2034,188588.76730774122,Forecast,Moody,-1.0137922216892812
Downstream,2035,186787.77645109032,Forecast,Moody,-0.9549831001928144
Downstream,2036,185252.80550654078,Forecast,Moody,-0.8217726950411347
Downstream,2037,183791.31992187968,Forecast,Moody,-0.788914143926143
Downstream,2038,182343.85443394695,Forecast,Moody,-0.7875592212667983
Downstream,2039,180962.15540954543,Forecast,Moody,-0.7577436753713246
Downstream,2040,179497.2982562465,Forecast,Moody,-0.8094825959514834
Downstream,2041,177956.78612158014,Forecast,Moody,-0.8582369482058485
Downstream,2042,176374.988978481,Forecast,Moody,-0.888865874447995
Downstream,2043,174785.49635740923,Forecast,Moody,-0.9012006919335492
Downstream,2044,173232.34413873908,Forecast,Moody,-0.8886047475553706
Downstream,2045,171678.10279570695,Forecast,Moody,-0.897200433763898
Downstream,2046,170103.71594230266,Forecast,Moody,-0.9170574626385226
Downstream,2047,168481.28682287358,Forecast,Moody,-0.9537881700241096
Downstream,2048,166867.88251199893,Forecast,Moody,-0.9576163271893948
Downstream,2049,165342.09242339703,Forecast,Moody,-0.9143701385988312
Downstream,2050,163894.27078719978,Forecast,Moody,-0.8756521796577654
Downstream,2051,162494.79575088742,Forecast,Moody,-0.8538889307054703
Downstream,2052,161111.55434458214,Forecast,Moody,-0.8512527431499068
Downstream,2053,159647.97294675463,Forecast,Moody,-0.90842733395597
Downstream,2054,158087.7284709323,Forecast,Moody,-0.9773030292985212
Downstream,2055,156491.02007762901,Forecast,Moody,-1.0100141287037858
OEM,2001,308828.57,QCEW,,
OEM,2002,287397.7,QCEW,,
OEM,2003,265984.81,QCEW,,
OEM,2004,253579.61,QCEW,,
OEM,2005,236034.89,QCEW,,
OEM,2006,217710.18,QCEW,,
OEM,2007,201840.0,QCEW,,
OEM,2008,170625.89,QCEW,,
OEM,2009,125755.39,QCEW,,
OEM,2010,129310.44,QCEW,,
OEM,2011,141228.14,QCEW,,
OEM,2012,154028.39,QCEW,,
OEM,2013,164675.46,QCEW,,
OEM,2014,174632.2,QCEW,,
OEM,2015,171549.55,QCEW,,
OEM,2016,178408.82,QCEW,,
OEM,2017,185527.41,QCEW,,
OEM,2018,187969.14,QCEW,,
OEM,2019,185853.66999999998,QCEW,,
OEM,2020,159590.27000000002,QCEW,,
OEM,2021,179897.87,QCEW,,
OEM,2022,182252.91999999998,QCEW,,
OEM,2023,184258.79,QCEW,,
OEM,2024,178080.47,QCEW,,
OEM,2025,178308.17071500342,Forecast,BLS,0.1278639454418639
OEM,2025,173981.58031299038,Forecast,Moody,-2.301706462819661
OEM,2026,178536.16257712484,Forecast,BLS,0.1278639454418639
OEM,2026,174461.87069641243,Forecast,Moody,0.2760581795831596
OEM,2027,178764.44595863644,Forecast,BLS,0.1278639454418639
OEM,2027,176187.8404402893,Forecast,Moody,0.9893105794333062
OEM,2028,178993.02123228644,Forecast,BLS,0.1278639454418639
OEM,2028,178176.47815587078,Forecast,Moody,1.1287031560248069
OEM,2029,179221.88877129962,Forecast,BLS,0.1278639454418639
OEM,2029,179955.35277792203,Forecast,Moody,0.9983779230921178
OEM,2030,179451.04894937805,Forecast,BLS,0.1278639454418639
OEM,2030,181842.32193492076,Forecast,Moody,1.0485762873235605
OEM,2031,179680.50214070154,Forecast,BLS,0.1278639454418639
OEM,2031,183074.0508755053,Forecast,Moody,0.6773609836687773
OEM,2032,179910.2487199284,Forecast,BLS,0.1278639454418639
OEM,2032,183216.14010025313,Forecast,Moody,0.0776129790477454
OEM,2033,180140.28906219598,Forecast,BLS,0.1278639454418639
OEM,2033,182636.99424795408,Forecast,Moody,-0.3160997999314718
OEM,2034,180370.62354312127,Forecast,BLS,0.1278639454418639
OEM,2034,181789.69035641282,Forecast,Moody,-0.4639278559254738
OEM,2035,181179.3312963542,Forecast,Moody,-0.3357500960928763
OEM,2036,181037.84203522507,Forecast,Moody,-0.0780934889850641
OEM,2037,181035.8428829139,Forecast,Moody,-0.0011042731667109
OEM,2038,180961.26207062477,Forecast,Moody,-0.04119671060794
OEM,2039,180768.0968218085,Forecast,Moody,-0.1067439774712162
OEM,2040,180405.9887982829,Forecast,Moody,-0.2003163334084038
OEM,2041,179980.19225719201,Forecast,Moody,-0.2360212894966498
OEM,2042,179609.9124629543,Forecast,Moody,-0.2057336363484823
OEM,2043,179261.20220473042,Forecast,Moody,-0.194148671107333
OEM,2044,178939.59045627769,Forecast,Moody,-0.1794095679919753
OEM,2045,178633.03177260503,Forecast,Moody,-0.1713196520071166
OEM,2046,178324.809707306,Forecast,Moody,-0.172544832408923
OEM,2047,177952.1887596283,Forecast,Moody,-0.2089563130835835
OEM,2048,177528.90218756086,Forecast,Moody,-0.2378653361994991
OEM,2049,177139.58424907137,Forecast,Moody,-0.2192983416740552
OEM,2050,176789.30712027705,Forecast,Moody,-0.1977407422960789
OEM,2051,176441.40533112866,Forecast,Moody,-0.1967889318734201
OEM,2052,176065.83704782816,Forecast,Moody,-0.2128572273586604
OEM,2053,175608.36127816243,Forecast,Moody,-0.2598322180704807
OEM,2054,175021.76169764606,Forecast,Moody,-0.3340385254134986
OEM,2055,174341.88105866069,Forecast,Moody,-0.3884549169147716
Upstream,2001,101204.05,QCEW,,
Upstream,2002,93718.87,QCEW,,
Upstream,2003,90765.95,QCEW,,
Upstream,2004,90949.04,QCEW,,
Upstream,2005,90714.65,QCEW,,
Upstream,2006,88238.11,QCEW,,
Upstream,2007,84293.16,QCEW,,
Upstream,2008,80458.02,QCEW,,
Upstream,2009,62587.37,QCEW,,
Upstream,2010,66263.75,QCEW,,
Upstream,2011,73961.21,QCEW,,
Upstream,2012,77967.82,QCEW,,
Upstream,2013,79599.67,QCEW,,
Upstream,2014,82926.78,QCEW,,
Upstream,2015,85340.12,QCEW,,
Upstream,2016,85692.98,QCEW,,
Upstream,2017,86515.83,QCEW,,
Upstream,2018,88523.09,QCEW,,
Upstream,2019,87573.13,QCEW,,
Upstream,2020,75936.48,QCEW,,
Upstream,2021,77664.83,QCEW,,
Upstream,2022,79474.6,QCEW,,
Upstream,2023,81282.5,QCEW,,
Upstream,2024,79562.27,QCEW,,
Upstream,2025,79581.31414810798,Forecast,BLS,0.0239361547979655
Upstream,2025,77789.82815996342,Forecast,Moody,-2.227741667044679
Upstream,2026,79600.36285465273,Forecast,BLS,0.0239361547979655
Upstream,2026,77371.8554646943,Forecast,Moody,-0.5373102180012963
Upstream,2027,79619.41612072536,Forecast,BLS,0.0239361547979655
Upstream,2027,76855.68917822948,Forecast,Moody,-0.6671240897154654
Upstream,2028,79638.47394741725,Forecast,BLS,0.0239361547979655
Upstream,2028,76323.42074195616,Forecast,Moody,-0.6925556741010905
Upstream,2029,79657.53633582004,Forecast,BLS,0.0239361547979655
Upstream,2029,75616.32737620876,Forecast,Moody,-0.9264434938497031
Upstream,2030,79676.60328702563,Forecast,BLS,0.0239361547979655
Upstream,2030,74952.2434836255,Forecast,Moody,-0.8782281758796526
Upstream,2031,79695.67480212617,Forecast,BLS,0.0239361547979655
Upstream,2031,74174.07062279631,Forecast,Moody,-1.038224907836403
Upstream,2032,79714.7508822141,Forecast,BLS,0.0239361547979655
Upstream,2032,73113.30382983293,Forecast,Moody,-1.430104595927835
Upstream,2033,79733.83152838207,Forecast,BLS,0.0239361547979655
Upstream,2033,71826.26506771277,Forecast,Moody,-1.7603345693632917
Upstream,2034,79752.91674172305,Forecast,BLS,0.0239361547979655
Upstream,2034,70483.77400690338,Forecast,Moody,-1.8690809824843089
Upstream,2035,69225.62367510064,Forecast,Moody,-1.7850212329429274
Upstream,2036,68121.22712002331,Forecast,Moody,-1.5953580429417722
Upstream,2037,67080.19518502135,Forecast,Moody,-1.528204906185487
Upstream,2038,66056.90702781384,Forecast,Moody,-1.5254698564681757
Upstream,2039,65078.485728638996,Forecast,Moody,-1.4811794000025982
Upstream,2040,64078.7923980908,Forecast,Moody,-1.5361348982775385
Upstream,2041,63084.98029205918,Forecast,Moody,-1.5509220271467374
Upstream,2042,62093.86832260343,Forecast,Moody,-1.5710743902388251
Upstream,2043,61100.88348369682,Forecast,Moody,-1.5991673022328683
Upstream,2044,60134.754192746106,Forecast,Moody,-1.5812034718098666
Upstream,2045,59194.714088254055,Forecast,Moody,-1.5632226606913526
Upstream,2046,58281.56043566553,Forecast,Moody,-1.5426270177217138
Upstream,2047,57375.36402287339,Forecast,Moody,-1.5548595576682471
Upstream,2048,56459.21362566746,Forecast,Moody,-1.5967661605435772
Upstream,2049,55565.306702370435,Forecast,Moody,-1.5832790892621185
Upstream,2050,54717.75056678687,Forecast,Moody,-1.5253333165664142
Upstream,2051,53905.735649639115,Forecast,Moody,-1.4840063941529014
Upstream,2052,53105.96715209487,Forecast,Moody,-1.4836426734667871
Upstream,2053,52290.56833496291,Forecast,Moody,-1.5354184489224452
Upstream,2054,51447.135272017054,Forecast,Moody,-1.6129736007897126
Upstream,2055,50589.677555681534,Forecast,Moody,-1.666677283004929
