segment_id,segment_label_us,stage,occcd,Occupation Title,Occupation Type,Display Level,2024 Employment,2024 Percent of Industry,2024 Percent of Occupation,Projected 2034 Employment,Projected 2034 Percent of Industry,Projected 2034 Percent of Occupation,"Employment Change, 2024-2034","Employment Percent Change, 2024-2034",segment_share_2024,segment_share_2034,segment_label_raw,soctitle,empl_2021,empl_2024,occ_level,is_total_all,pct_seg_major_2021,pct_seg_detailed_2021,pct_seg_major_2024,pct_seg_detailed_2024,level_change_2021_2024,pct_change_2021_2024,ep_title,ep_type,ep_employment_2024,ep_employment_2034,ep_change_numeric,ep_change_percent,ep_openings_annual_avg,ep_median_annual_wage_2024,ep_entry_education,ep_work_experience,ep_on_the_job_training,ep_edu_grouped,segment_label_mi,segment_name,share_diff_2024,share_diff_pct_points
1.0,1. Materials & Processing,Upstream,00-0000,"Total, all occupations",Summary,0.0,2091.6,1000.0,1.1,2127.5,1000.0,1.1,35.900000000000006,5.100000000000001,1.0,1.0,1. Materials & Processing,Total all occupations,72030.0,121620.0,major,True,,,,,49590.0,68.8463140358184,"Total, all occupations",Summary,169956.1,175167.9,5211.8,3.1,18863.3,49500.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,,
1.0,1. Materials & Processing,Upstream,11-0000,Management occupations,Summary,1.0,137.8,63.9,0.9,143.0,65.4,0.9,5.1000000000000005,30.1,0.0658825779307707,0.0672150411280846,1. Materials & Processing,Management Occupations,4640.0,5880.0,major,False,0.0644444444444444,,0.0483552631578947,,1240.0,26.72413793103448,  Management occupations,Summary,13607.6,14441.0,833.4,6.1,1147.9,122090.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.017527314772875995,1.7527314772875995
1.0,1. Materials & Processing,Upstream,13-0000,Business and financial operations occupations,Summary,1.0,83.60000000000001,39.6,0.6000000000000001,88.0,41.1,0.6000000000000001,4.5,39.9,0.0399694014151845,0.0413631022326674,1. Materials & Processing,Business and Financial Operations Occupations,3300.0,3710.0,major,False,0.0458333333333333,,0.0305098684210526,,410.0,12.424242424242426,  Business and financial operations occupations,Summary,11262.0,11848.9,586.9,5.2,942.5,80920.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.009459532994131898,0.9459532994131898
1.0,1. Materials & Processing,Upstream,15-0000,Computer and mathematical occupations,Summary,1.0,17.2,7.9,0.2,17.5,7.9,0.2,0.3,-0.0999999999999996,0.0082233696691528,0.008225616921269,1. Materials & Processing,Computer and Mathematical Occupations,690.0,800.0,major,False,0.0095833333333333,,0.006578947368421,,110.0,15.94202898550725,  Computer and mathematical occupations,Summary,5416.7,5962.3,545.6,10.1,355.4,105850.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.0016444223007318001,0.16444223007318
1.0,1. Materials & Processing,Upstream,17-0000,Architecture and engineering occupations,Summary,1.0,82.2,40.0,2.9,88.7,42.2,3.1,6.4,66.39999999999999,0.0393000573723465,0.0416921269095182,1. Materials & Processing,Architecture and Engineering Occupations,3750.0,5790.0,major,False,0.0520833333333333,,0.0476151315789473,,2040.0,54.400000000000006,  Architecture and engineering occupations,Summary,2648.4,2788.3,139.9,5.3,186.5,97310.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,-0.008315074206600798,-0.8315074206600798
1.0,1. Materials & Processing,Upstream,19-0000,"Life, physical, and social science occupations",Summary,1.0,42.2,17.9,2.5,44.2,18.6,2.7,2.1,59.5,0.0201759418626888,0.0207755581668625,1. Materials & Processing,"Life, Physical, and Social Science Occupations",960.0,1090.0,major,False,0.0133333333333333,,0.0089638157894736,,130.0,13.541666666666677,"  Life, physical, and social science occupations",Summary,1609.5,1690.4,80.9,5.0,144.7,78980.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.011212126073215202,1.1212126073215203
1.0,1. Materials & Processing,Upstream,23-0000,Legal occupations,Summary,1.0,0.5,0.2,0.0,0.5,0.2,0.0,0.0,11.3,0.0002390514438707,0.0002350176263219,,,,,,,,,,,,,,,,,,,,,,,,,,1. Materials & Processing,,
1.0,1. Materials & Processing,Upstream,27-0000,"Arts, design, entertainment, sports, and media occupations",Summary,1.0,4.7,1.6,0.0,4.8,1.6,0.0,0.1,10.8,0.0022470835723847,0.0022561692126909,1. Materials & Processing,"Arts, Design, Entertainment, Sports, and Media Occupations",230.0,140.0,major,False,0.0031944444444444,,0.0011513157894736,,-90.0,-39.13043478260869,"  Arts, design, entertainment, sports, and media occupations",Summary,3021.1,3104.6,83.5,2.8,289.4,60140.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.0010957677829111,0.10957677829111
1.0,1. Materials & Processing,Upstream,29-0000,Healthcare practitioners and technical occupations,Summary,1.0,0.1,0.0,0.0,0.2,0.0,0.0,0.0,5.8,4.78102887741442e-05,9.400705052878966e-05,1. Materials & Processing,Healthcare Practitioners and Technical Occupations,,60.0,major,False,,,0.0004934210526315,,,,  Healthcare practitioners and technical occupations,Summary,10067.5,10794.4,726.9,7.2,634.9,83090.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,-0.0004456107638573558,-0.04456107638573558
1.0,1. Materials & Processing,Upstream,33-0000,Protective service occupations,Summary,1.0,1.8,1.3,0.0,1.8,1.3,0.0,0.0,-39.1,0.0008605851979345,0.0008460634547591,1. Materials & Processing,Protective Service Occupations,30.0,90.0,major,False,0.0004166666666666,,0.0007401315789473,,60.0,200.0,  Protective service occupations,Summary,3787.4,3816.6,29.1,0.8,423.6,50580.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.0001204536189872,0.01204536189872
1.0,1. Materials & Processing,Upstream,37-0000,Building and grounds cleaning and maintenance occupations,Summary,1.0,8.4,4.0,0.0,8.6,4.0,0.1,0.2,22.4,0.0040160642570281,0.0040423031727379,1. Materials & Processing,Building and Grounds Cleaning and Maintenance Occupations,370.0,420.0,major,False,0.0051388888888888,,0.003453947368421,,50.0,13.513513513513509,  Building and grounds cleaning and maintenance occupations,Summary,5715.9,5832.9,117.1,2.0,788.7,36790.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.0005621168886070999,0.056211688860709985
1.0,1. Materials & Processing,Upstream,39-0000,Personal care and service occupations,Summary,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,2.1,4.78102887741442e-05,4.700352526439483e-05,,,,,,,,,,,,,,,,,,,,,,,,,,1. Materials & Processing,,
1.0,1. Materials & Processing,Upstream,41-0000,Sales and related occupations,Summary,1.0,53.0,24.7,0.4,53.1,24.4,0.4,-2.775557561562892e-17,-6.999999999999999,0.0253394530502964,0.0249588719153936,1. Materials & Processing,Sales and Related Occupations,1600.0,1540.0,major,False,0.0222222222222222,,0.0126644736842105,,-60.0,-3.749999999999998,  Sales and related occupations,Summary,14532.6,14234.8,-297.8,-2.0,1786.8,37460.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.0126749793660859,1.2674979366085901
1.0,1. Materials & Processing,Upstream,43-0000,Office and administrative support occupations,Summary,1.0,165.0,76.5,0.7000000000000001,154.9,70.9,0.7000000000000001,-9.8,-67.1,0.0788869764773379,0.0728084606345476,1. Materials & Processing,Office and Administrative Support Occupations,6190.0,5970.0,major,False,0.0859722222222222,,0.0490953947368421,,-220.0,-3.5541195476575083,  Office and administrative support occupations,Summary,19325.2,18563.3,-761.9,-3.9,1996.8,46320.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.0297915817404958,2.97915817404958
1.0,1. Materials & Processing,Upstream,45-0000,"Farming, fishing, and forestry occupations",Summary,1.0,0.3,0.1,0.0,0.3,0.1,0.0,0.0,0.4,0.0001434308663224,0.0001410105757931,,,,,,,,,,,,,,,,,,,,,,,,,,1. Materials & Processing,,
1.0,1. Materials & Processing,Upstream,47-0000,Construction and extraction occupations,Summary,1.0,48.7,21.0,0.5,51.1,21.6,0.6,2.5,27.7,0.0232836106330082,0.0240188014101057,1. Materials & Processing,Construction and Extraction Occupations,220.0,3180.0,major,False,0.0030555555555555,,0.0261513157894736,,2960.0,1345.4545454545455,  Construction and extraction occupations,Summary,7574.7,7968.8,394.1,5.2,649.3,58360.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,-0.002867705156465398,-0.28677051564653977
1.0,1. Materials & Processing,Upstream,49-0000,"Installation, maintenance, and repair occupations",Summary,1.0,147.4,77.8,2.4,161.4,83.0,2.4,14.1,68.8,0.0704723656530885,0.0758636897767332,1. Materials & Processing,"Installation, Maintenance, and Repair Occupations",4200.0,6310.0,major,False,0.0583333333333333,,0.051891447368421,,2110.0,50.23809523809524,"  Installation, maintenance, and repair occupations",Summary,6492.9,6794.3,301.4,4.6,608.1,58230.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.018580918284667493,1.8580918284667494
1.0,1. Materials & Processing,Upstream,51-0000,Production occupations,Summary,1.0,1016.0,502.6,11.3,1019.7,495.0,11.4,3.900000000000002,-10.5,0.485752533945305,0.4792949471210341,1. Materials & Processing,Production Occupations,39640.0,80270.0,major,False,0.5505555555555556,,0.6601151315789474,,40630.0,102.49747729566096,  Production occupations,Summary,9001.2,8901.6,-99.6,-1.1,963.4,45960.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,-0.17436259763364242,-17.43625976336424
1.0,1. Materials & Processing,Upstream,53-0000,Transportation and material moving occupations,Summary,1.0,282.2,120.8,1.9,289.1,122.3,1.9,7.2,18.4,0.1349206349206349,0.1358871915393654,1. Materials & Processing,Transportation and Material Moving Occupations,6180.0,6350.0,major,False,0.0858333333333333,,0.0522203947368421,,170.0,2.75080906148868,  Transportation and material moving occupations,Summary,14204.6,14784.4,579.9,4.1,1830.0,42740.0,—,—,—,,1. Materials & Processing,1. Materials & Processing,0.08270024018379282,8.270024018379281
2.0,2. Equipment Manufacturing,Upstream,00-0000,"Total, all occupations",Summary,0.0,937.3,200.0,0.6,930.2,200.0,0.5,-7.1,-5.9,1.0,1.0,2. Equipment Manufacturing,Total all occupations,47880.0,48310.0,major,True,,,,,430.0,0.8980785296574867,"Total, all occupations",Summary,169956.1,175167.9,5211.8,3.1,18863.3,49500.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,,
2.0,2. Equipment Manufacturing,Upstream,11-0000,Management occupations,Summary,1.0,71.7,14.9,0.5,72.4,15.3,0.5,0.7000000000000001,-1.4,0.0764963192147658,0.0778327241453451,2. Equipment Manufacturing,Management Occupations,3530.0,3870.0,major,False,0.0737413829120534,,0.0801906340654786,,340.0,9.631728045325772,  Management occupations,Summary,13607.6,14441.0,833.4,6.1,1147.9,122090.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.00369431485071281,-0.369431485071281
2.0,2. Equipment Manufacturing,Upstream,13-0000,Business and financial operations occupations,Summary,1.0,54.8,10.2,0.5,56.2,10.6,0.5,1.4,0.5,0.0584658060386215,0.0604171145990109,2. Equipment Manufacturing,Business and Financial Operations Occupations,2840.0,3040.0,major,False,0.0593273448924169,,0.0629921259842519,,200.0,7.042253521126751,  Business and financial operations occupations,Summary,11262.0,11848.9,586.9,5.2,942.5,80920.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.004526319945630401,-0.45263199456304015
2.0,2. Equipment Manufacturing,Upstream,15-0000,Computer and mathematical occupations,Summary,1.0,20.2,3.5,0.3,20.2,3.6,0.3,0.0,-5.1000000000000005,0.0215512642697108,0.0217157600516018,2. Equipment Manufacturing,Computer and Mathematical Occupations,780.0,740.0,major,False,0.0162941299352412,,0.0153336096145876,,-40.0,-5.128205128205132,  Computer and mathematical occupations,Summary,5416.7,5962.3,545.6,10.1,355.4,105850.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,0.0062176546551232,0.62176546551232
2.0,2. Equipment Manufacturing,Upstream,17-0000,Architecture and engineering occupations,Summary,1.0,91.2,17.5,3.4,95.5,18.6,3.4,4.3,6.0,0.0973007574949322,0.1026660933132659,2. Equipment Manufacturing,Architecture and Engineering Occupations,5070.0,6030.0,major,False,0.1059118445790683,,0.1249481972648155,,960.0,18.93491124260356,  Architecture and engineering occupations,Summary,2648.4,2788.3,139.9,5.3,186.5,97310.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.027647439769883306,-2.7647439769883304
2.0,2. Equipment Manufacturing,Upstream,19-0000,"Life, physical, and social science occupations",Summary,1.0,2.6,0.4,0.2,2.8000000000000003,0.4,0.2,0.2,9.9,0.0027739251040221,0.0030101053536873,2. Equipment Manufacturing,"Life, Physical, and Social Science Occupations",40.0,50.0,major,False,0.0008355964069354,,0.0010360547036883,,10.0,25.0,"  Life, physical, and social science occupations",Summary,1609.5,1690.4,80.9,5.0,144.7,78980.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,0.0017378704003338,0.17378704003338
2.0,2. Equipment Manufacturing,Upstream,23-0000,Legal occupations,Summary,1.0,0.4,0.1,0.0,0.4,0.1,0.0,0.0,0.1,0.0004267577083111,0.0004300150505267,,,,,,,,,,,,,,,,,,,,,,,,,,2. Equipment Manufacturing,,
2.0,2. Equipment Manufacturing,Upstream,25-0000,Educational instruction and library occupations,Summary,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.8,0.0001066894270777,0.0001075037626316,,,,,,,,,,,,,,,,,,,,,,,,,,2. Equipment Manufacturing,,
2.0,2. Equipment Manufacturing,Upstream,27-0000,"Arts, design, entertainment, sports, and media occupations",Summary,1.0,3.3,0.7,0.1,3.3,0.7,0.1,0.0,-5.4,0.0035207510935666,0.0035476241668458,2. Equipment Manufacturing,"Arts, Design, Entertainment, Sports, and Media Occupations",170.0,200.0,major,False,0.0035512847294756,,0.0041442188147534,,30.0,17.647058823529417,"  Arts, design, entertainment, sports, and media occupations",Summary,3021.1,3104.6,83.5,2.8,289.4,60140.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.0006234677211867999,-0.06234677211867999
2.0,2. Equipment Manufacturing,Upstream,29-0000,Healthcare practitioners and technical occupations,Summary,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,1.9,0.0001066894270777,0.0001075037626316,,,,,,,,,,,,,,,,,,,,,,,,,,2. Equipment Manufacturing,,
2.0,2. Equipment Manufacturing,Upstream,33-0000,Protective service occupations,Summary,1.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,-7.1,0.0002133788541555,0.0002150075252633,,,,,,,,,,,,,,,,,,,,,,,,,,2. Equipment Manufacturing,,
2.0,2. Equipment Manufacturing,Upstream,35-0000,Food preparation and serving related occupations,Summary,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,1.2,0.0001066894270777,0.0001075037626316,,,,,,,,,,,,,,,,,,,,,,,,,,2. Equipment Manufacturing,,
2.0,2. Equipment Manufacturing,Upstream,37-0000,Building and grounds cleaning and maintenance occupations,Summary,1.0,3.4,0.8999999999999999,0.0,3.4,1.0,0.0,0.0,-3.0,0.0036274405206444,0.0036551279294775,2. Equipment Manufacturing,Building and Grounds Cleaning and Maintenance Occupations,250.0,310.0,major,False,0.0052224775433465,,0.0064235391628678,,60.0,24.0,  Building and grounds cleaning and maintenance occupations,Summary,5715.9,5832.9,117.1,2.0,788.7,36790.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.0027960986422234,-0.27960986422233997
2.0,2. Equipment Manufacturing,Upstream,41-0000,Sales and related occupations,Summary,1.0,32.7,6.5,0.2,31.8,6.4,0.2,-0.8,-8.6,0.0348874426544329,0.034186196516878,2. Equipment Manufacturing,Sales and Related Occupations,1840.0,1920.0,major,False,0.0384374347190307,,0.0397845006216328,,80.0,4.347826086956519,  Sales and related occupations,Summary,14532.6,14234.8,-297.8,-2.0,1786.8,37460.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.0048970579671999,-0.48970579671999
2.0,2. Equipment Manufacturing,Upstream,43-0000,Office and administrative support occupations,Summary,1.0,79.10000000000001,17.3,0.4,72.10000000000001,16.0,0.4,-7.0,-20.4,0.0843913368185212,0.07751021285745,2. Equipment Manufacturing,Office and Administrative Support Occupations,4260.0,4150.0,major,False,0.0889910173386254,,0.0859925404061334,,-110.0,-2.582159624413149,  Office and administrative support occupations,Summary,19325.2,18563.3,-761.9,-3.9,1996.8,46320.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.0016012035876121905,-0.16012035876121905
2.0,2. Equipment Manufacturing,Upstream,45-0000,"Farming, fishing, and forestry occupations",Summary,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,-1.9,0.0001066894270777,0.0001075037626316,,,,,,,,,,,,,,,,,,,,,,,,,,2. Equipment Manufacturing,,
2.0,2. Equipment Manufacturing,Upstream,47-0000,Construction and extraction occupations,Summary,1.0,14.3,2.1,0.2,14.4,2.3,0.2,0.1,-3.0,0.015256588072122,0.0154805418189636,2. Equipment Manufacturing,Construction and Extraction Occupations,510.0,520.0,major,False,0.0106538541884269,,0.0107749689183588,,10.0,1.9607843137254832,  Construction and extraction occupations,Summary,7574.7,7968.8,394.1,5.2,649.3,58360.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,0.004481619153763201,0.4481619153763201
2.0,2. Equipment Manufacturing,Upstream,49-0000,"Installation, maintenance, and repair occupations",Summary,1.0,48.1,8.9,0.7999999999999999,52.0,9.9,0.7999999999999999,4.0,13.5,0.0513176144244105,0.0559019565684799,2. Equipment Manufacturing,"Installation, Maintenance, and Repair Occupations",1670.0,1770.0,major,False,0.034886149989555,,0.0366763365105677,,100.0,5.988023952095811,"  Installation, maintenance, and repair occupations",Summary,6492.9,6794.3,301.4,4.6,608.1,58230.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,0.014641277913842794,1.4641277913842794
2.0,2. Equipment Manufacturing,Upstream,51-0000,Production occupations,Summary,1.0,468.0,108.1,5.199999999999999,458.1,106.7,5.2,-9.8,-8.200000000000001,0.4993065187239944,0.4924747366157816,2. Equipment Manufacturing,Production Occupations,25590.0,24370.0,major,False,0.5345728013369543,,0.5049730625777041,,-1220.0,-4.767487299726458,  Production occupations,Summary,9001.2,8901.6,-99.6,-1.1,963.4,45960.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,-0.005666543853709738,-0.5666543853709738
2.0,2. Equipment Manufacturing,Upstream,53-0000,Transportation and material moving occupations,Summary,1.0,46.8,8.4,0.3,46.9,8.4,0.3,0.0999999999999999,-3.3999999999999995,0.0499306518723994,0.0504192646742636,2. Equipment Manufacturing,Transportation and Material Moving Occupations,1320.0,1290.0,major,False,0.0275746814288698,,0.0267302113551595,,-30.0,-2.2727272727272707,  Transportation and material moving occupations,Summary,14204.6,14784.4,579.9,4.1,1830.0,42740.0,—,—,—,,2. Equipment Manufacturing,2. Equipment Manufacturing,0.023200440517239903,2.32004405172399
3.0,3. Forging & Foundries,Upstream,00-0000,"Total, all occupations",Summary,0.0,573.8,200.0,0.4,513.6,200.0,0.3,-60.2,-24.2,1.0,1.0,3.Forging and foundries,Total all occupations,15950.0,17010.0,major,True,,,,,1060.0,6.645768025078369,"Total, all occupations",Summary,169956.1,175167.9,5211.8,3.1,18863.3,49500.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,,
3.0,3. Forging & Foundries,Upstream,11-0000,Management occupations,Summary,1.0,37.5,11.7,0.2,34.9,12.3,0.2,-2.6,-16.1,0.0653537818055071,0.0679517133956386,3.Forging and foundries,Management Occupations,890.0,1030.0,major,False,0.0558343789209535,,0.0605882352941176,,140.0,15.73033707865168,  Management occupations,Summary,13607.6,14441.0,833.4,6.1,1147.9,122090.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,0.004765546511389503,0.47655465113895024
3.0,3. Forging & Foundries,Upstream,13-0000,Business and financial operations occupations,Summary,1.0,24.5,7.1,0.2,22.9,7.5,0.2,-1.5,-14.8,0.0426978041129313,0.0445872274143302,3.Forging and foundries,Business and Financial Operations Occupations,530.0,590.0,major,False,0.0332496863237139,,0.0347058823529411,,60.0,11.32075471698113,  Business and financial operations occupations,Summary,11262.0,11848.9,586.9,5.2,942.5,80920.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,0.007991921759990202,0.7991921759990201
3.0,3. Forging & Foundries,Upstream,15-0000,Computer and mathematical occupations,Summary,1.0,6.8,1.9,0.1,6.2,1.9,0.1,-0.6,-22.3,0.0118508191007319,0.0120716510903426,3.Forging and foundries,Computer and Mathematical Occupations,160.0,160.0,major,False,0.0100376411543287,,0.0094117647058823,,0.0,0.0,  Computer and mathematical occupations,Summary,5416.7,5962.3,545.6,10.1,355.4,105850.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,0.0024390543948496005,0.24390543948496005
3.0,3. Forging & Foundries,Upstream,17-0000,Architecture and engineering occupations,Summary,1.0,31.1,10.4,1.2,30.1,11.3,1.1,-1.0,-8.600000000000001,0.0542000697107006,0.0586059190031152,3.Forging and foundries,Architecture and Engineering Occupations,900.0,740.0,major,False,0.0564617314930991,,0.0435294117647058,,-160.0,-17.777777777777782,  Architecture and engineering occupations,Summary,2648.4,2788.3,139.9,5.3,186.5,97310.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,0.010670657945994796,1.0670657945994797
3.0,3. Forging & Foundries,Upstream,19-0000,"Life, physical, and social science occupations",Summary,1.0,2.2,0.8999999999999999,0.1,2.1,1.1,0.1,0.0,-8.600000000000001,0.0038340885325897,0.0040887850467289,3.Forging and foundries,"Life, Physical, and Social Science Occupations",70.0,70.0,major,False,0.0043914680050188,,0.0041176470588235,,0.0,0.0,"  Life, physical, and social science occupations",Summary,1609.5,1690.4,80.9,5.0,144.7,78980.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,-0.0002835585262338002,-0.02835585262338002
3.0,3. Forging & Foundries,Upstream,23-0000,Legal occupations,Summary,1.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,-7.8,0.0001742767514813,0.0001947040498442,,,,,,,,,,,,,,,,,,,,,,,,,,3. Forging & Foundries,,
3.0,3. Forging & Foundries,Upstream,27-0000,"Arts, design, entertainment, sports, and media occupations",Summary,1.0,1.0,0.3,0.0,0.9,0.3,0.0,-0.1,-18.5,0.0017427675148135,0.0017523364485981,3.Forging and foundries,"Arts, Design, Entertainment, Sports, and Media Occupations",50.0,,major,False,0.0031367628607277,,,,,,"  Arts, design, entertainment, sports, and media occupations",Summary,3021.1,3104.6,83.5,2.8,289.4,60140.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,,
3.0,3. Forging & Foundries,Upstream,33-0000,Protective service occupations,Summary,1.0,0.6,0.1,0.0,0.4,0.1,0.0,-0.1,-31.6,0.0010456605088881,0.0007788161993769,,,,,,,,,,,,,,,,,,,,,,,,,,3. Forging & Foundries,,
3.0,3. Forging & Foundries,Upstream,37-0000,Building and grounds cleaning and maintenance occupations,Summary,1.0,2.3,1.0,0.0,2.2,1.0,0.0,-0.2,-17.6,0.0040083652840711,0.0042834890965732,3.Forging and foundries,Building and Grounds Cleaning and Maintenance Occupations,120.0,80.0,major,False,0.0075282308657465,,0.0047058823529411,,-40.0,-33.333333333333336,  Building and grounds cleaning and maintenance occupations,Summary,5715.9,5832.9,117.1,2.0,788.7,36790.0,—,—,—,,3. Forging & Foundries,3. Forging & Foundries,-0.0006975170688699999,-0.069751706887
